Терминал;Отделение;Адрес;Партнёр
10100011;1010001;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;delivery
10100021;1010002;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;delivery
10100031;1010003;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;delivery
10100041;1010004;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;delivery
10100051;1010005;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;delivery
10100061;1010006;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;delivery
10100071;1010007;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;delivery
10100081;1010008;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;delivery
10100091;1010009;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;delivery
10100101;1010010;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;delivery
10100111;1010011;61000, Харківська обл., місто Харків, Московський район, ВУЛИЦЯ ЯКІРА, будинок 131;delivery
10100121;1010012;10029, Житомирська обл., м.Житомир, Богунський р-н., вул.Малинська, 4;delivery
10100131;1010013;76007, Івано-Франківська обл., місто Івано-Франківськ, ВУЛИЦЯ САГАЙДАЧНОГО, будинок 48Д;delivery
10100141;1010014;32307, Хмельницька обл., Кам`янець-Подільський район, село Кам`янка, ВУЛИЦЯ ВОКЗАЛЬНА, будинок 2/8;delivery
10100151;1010015;73009, Херсонська обл., місто Херсон, Суворовський район, ПРОСПЕКТ АДМІРАЛА СЕНЯВІНА, будинок 27;delivery
10100161;1010016;43005, Волинська обл., місто Луцьк, ВУЛИЦЯ КАРБИШЕВА, будинок 2;delivery
10100171;1010017;33009, Рівненська обл., місто Рівне, ПРОВУЛОК РОБІТНИЧИЙ, будинок 5;delivery
10100181;1010018;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГІВСЬКИЙ ШЛЯХ, будинок 135;delivery
10100191;1010019;02094, м.Київ, Дніпровський район, ВУЛИЦЯ ВІСКОЗНА, будинок 32;delivery
10100201;1010020;09117, Київська обл., місто Біла Церква, ВУЛИЦЯ УЗИНСЬКА, будинок 5;delivery
10100211;1010021;07403, Київська обл., місто Бровари, ВУЛИЦЯ КРАСОВСЬКОГО, будинок 16;delivery
10100221;1010022;85700, Донецька обл., Волноваський район, місто Волноваха, ВУЛИЦЯ УКРАЇНСЬКА, будинок 36;delivery
10100231;1010023;50000, Дніпропетровська обл., місто Кривий Ріг, Довгинцівський район, ВУЛИЦЯ ОТТО БРОЗОВСЬКОГО, будинок 85;delivery
10100241;1010024;18006, Черкаська обл., місто Черкаси, Придніпровський район, ВУЛИЦЯ ГОГОЛЯ, будинок 582;delivery
10100251;1010025;19701, Черкаська обл., місто Золотоноша, ВУЛИЦЯ ШЕВЧЕНКА, будинок 153;delivery
10100261;1010026;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КОЛЬОРОВА, будинок 3;delivery
10100271;1010027;39610, Полтавська обл., місто Кременчук, Крюківський район, ПРОСПЕКТ СВОБОДИ, будинок 172;delivery
10100281;1010028;54034, Миколаївська обл., м.Миколаїв, Інгульський р-н., вул.Авангардна, 6/8;delivery
10100291;1010029;85102, Донецька обл., місто Костянтинівка, ПЛОЩА ПЕРЕМОГИ, будинок 3;delivery
10100301;1010030;84333, Донецька обл., місто Краматорськ, ВУЛИЦЯ АРХИПА КУЇНДЖІ, будинок 5;delivery
10100311;1010031;67806, Одеська обл., Овідіопольський район, селище міського типу Авангард, ВУЛИЦЯ БАЗОВА, будинок 20;delivery
10100321;1010032;61054, Харківська обл., м.Харків, Московський р-н., вул.Василя Стуса, 6;delivery
10100331;1010033;61172, Харківська обл., місто Харків, Індустріальний район, ВУЛИЦЯ РОГАНСЬКА, будинок 147;delivery
10100341;1010034;29016, Хмельницька обл., місто Хмельницький, ВУЛИЦЯ ГЕОЛОГІВ, будинок 8;delivery
10100351;1010035;21034, Вінницька обл., місто Вінниця, ВУЛИЦЯ Ватутіна, будинок 137;delivery
10100361;1010036;58007, Чернівецька обл., місто Чернівці, Садгірський район, ВУЛИЦЯ КОЛОМИЙСЬКА, будинок 13Б;delivery
10100371;1010037;46400, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ ПОДІЛЬСЬКА, будинок 38-А;delivery
10100381;1010038;79035, Львівська обл., місто Львів, Сихівський район, ВУЛИЦЯ БУЗКОВА, будинок 2;delivery
10100391;1010039;88006, Закарпатська обл., місто Ужгород, ВУЛИЦЯ ПРОЕКТНА, будинок 1А;delivery
10100401;1010040;44702, Волинська обл., місто Володимир-Волинський, ВУЛИЦЯ 20 ЛИПНЯ, будинок 8А;delivery
10100411;1010041;45005, Волинська обл., місто Ковель, ВУЛИЦЯ ВАТУТІНА, будинок 59;delivery
10100421;1010042;04080, м.Київ, Оболонський район, ВУЛИЦЯ НОВОКОСТЯНТИНІВСЬКА, будинок 22/15;delivery
10100431;1010043;03115, м.Київ, Святошинський район, ВУЛИЦЯ СВЯТОШИНСЬКА, будинок 32;delivery
10100441;1010044;02099, м.Київ, Дарницький район, ВУЛИЦЯ БОРИСПІЛЬСЬКА, будинок 9;delivery
10100451;1010045;93003, Луганська обл., місто Рубіжне, ВУЛИЦЯ ПОМЕРАНЧУКА, будинок 13-А;delivery
10100461;1010046;08132, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ ПРОМИСЛОВА, будинок 5;delivery
10100471;1010047;49101, Дніпропетровська обл., місто Дніпро, Центральний район, ВУЛИЦЯ ВОЛОДИМИРА АНТОНОВИЧА, будинок 33;delivery
10100481;1010048;49033, Дніпропетровська обл., місто Дніпро, Чечелівський район, ВУЛИЦЯ КРАСНОПІЛЬСЬКА, будинок 23А;delivery
10100491;1010049;40007, Сумська обл., місто Суми, Зарічний район, ВУЛИЦЯ ЛІНІЙНА, будинок 15;delivery
10100501;1010050;67806, Одеська обл., Овідіопольський район, селище міського типу Авангард, ВУЛИЦЯ БАЗОВА, будинок 11;delivery
10100511;1010051;18036, Черкаська обл., місто Черкаси, Соснівський район, ВУЛИЦЯ 14-ГО ГРУДНЯ, будинок 6/1;delivery
10100521;1010052;19402, Черкаська обл., Корсунь-Шевченківський район, місто Корсунь-Шевченківський, ВУЛИЦЯ ГЕРОЇВ МАЙДАНУ, будинок 8;delivery
10100531;1010053;72312, Запорізька обл., місто Мелітополь, ВУЛИЦЯ ІНТЕРКУЛЬТУРНА, будинок 21/1;delivery
10100541;1010054;69057, Запорізька обл., місто Запоріжжя, Вознесенівський район, ВУЛИЦЯ ОЛЕКСАНДРА МАТРОСОВА, будинок 15;delivery
10100551;1010055;84507, Донецька обл., місто Бахмут, ВУЛИЦЯ МІЧУРІНА, будинок 1-А;delivery
10100561;1010056;84122, Донецька обл., місто Слов`янськ, ВУЛИЦЯ ПОШТОВА, будинок 81;delivery
10100571;1010057;61040, Харківська обл., місто Харків, Холодногірський район, ВУЛИЦЯ ВЕЛИКА ПАНАСІВСЬКА, будинок 185;delivery
10100581;1010058;11707, Житомирська обл., місто Новоград-Волинський, ВУЛИЦЯ ШЕВЧЕНКА, будинок 54;delivery
10100591;1010059;29026, Хмельницька обл., місто Хмельницький, ВУЛИЦЯ ПІЛОТСЬКА, будинок 77/6;delivery
10100611;1010061;81400, Львівська обл., місто Самбір, ВУЛИЦЯ ШЕВЧЕНКА, будинок 52/9;delivery
10100621;1010062;33027, Рівненська обл., місто Рівне, ВУЛИЦЯ Київська, будинок 98;delivery
10100631;1010063;43023, Волинська обл., місто Луцьк, ВУЛИЦЯ ЄРШОВА, будинок 11;delivery
10100641;1010064;02081, м.Київ, Дарницький район, ВУЛИЦЯ ПРИЧАЛЬНА, будинок 5-А;delivery
10100651;1010065;45201, Волинська обл., Ківерцівський район, м.Ківерці, ВУЛИЦЯ ЧКАЛОВА, будинок 61;delivery
10100661;1010066;04074, м.Київ, Оболонський район, ВУЛИЦЯ КОНОПЛЯНСЬКА, будинок 12;delivery
10100671;1010067;42001, Сумська обл., місто Ромни, ВУЛИЦЯ ГОРЬКОГО, будинок 67;delivery
10100681;1010068;49019, Дніпропетровська обл., місто Дніпро, Ленінський район, ВУЛИЦЯ КВІТКИ-ОСНОВ`ЯНЕНКО, будинок 5;delivery
10100691;1010069;43018, Волинська обл., місто Луцьк, ВУЛИЦЯ ПОТЕБНІ, будинок 71;delivery
10100701;1010070;67704, Одеська обл., місто Білгород-Дністровський, ВУЛИЦЯ ГАГАРІНА, будинок 33;delivery
10100711;1010071;30501, Хмельницька обл., Полонський район, місто Полонне, ВУЛИЦЯ ДЕСЯТИННА, будинок 36;delivery
10100721;1010072;71108, Запорізька обл., місто Бердянськ, ВУЛИЦЯ ПРАВДИ, будинок 80;delivery
10100731;1010073;64602, Харківська обл., місто Лозова, ПРОВУЛОК СЕВАСТОПОЛЬСЬКИЙ, будинок 2Б;delivery
10100741;1010074;17503, Чернігівська обл., місто Прилуки, ВУЛИЦЯ КОЗАЧА, будинок 56;delivery
10100751;1010075;34503, Рівненська обл., Сарненський район, місто Сарни, ВУЛИЦЯ ТКАЧА, будинок 12;delivery
10100761;1010076;45403, Волинська обл., місто Нововолинськ, ВУЛИЦЯ ПРОМИСЛОВА, будинок 67;delivery
10100771;1010077;44301, Волинська обл., Любомльський район, місто Любомль, ВУЛИЦЯ 1 ТРАВНЯ, будинок 127;delivery
10100781;1010078;36020, Полтавська обл., місто Полтава, Октябрський район, ВУЛИЦЯ СОБОРНОСТІ, будинок 28/13;delivery
10100791;1010079;41100, Сумська обл., місто Шостка, ВУЛИЦЯ САДОВИЙ БУЛЬВАР, будинок 36А;delivery
10100811;1010081;74800, Херсонська обл., місто Каховка, ВУЛИЦЯ МЕЛІТОПІЛЬСЬКА, будинок 83;delivery
10100821;1010082;34400, Рівненська обл., місто Вараш, ВУЛИЦЯ ЛІСОВА, будинок 1;delivery
10100831;1010083;46003, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ БРОДІВСЬКА, будинок 44;delivery
10100841;1010084;87515, Донецька обл., місто Маріуполь, Центральний район, ВУЛИЦЯ ІТАЛІЙСЬКА, будинок 40;delivery
10100851;1010085;35000, Рівненська обл., Костопільський район, місто Костопіль, ВУЛИЦЯ ДРУЖБИ, будинок 2;delivery
10100861;1010086;08700, Київська обл., місто Обухів, ВУЛИЦЯ ЖОВТНЕВА, будинок 174;delivery
10100871;1010087;53208, Дніпропетровська обл., місто Нікополь, ВУЛИЦЯ КООПЕРАТИВНА, будинок 5;delivery
10100881;1010088;45008, Волинська обл., місто Ковель, ВУЛИЦЯ Незалежності, будинок 166-А;delivery
10100891;1010089;81700, Львівська обл., Жидачівський район, місто Жидачів, ВУЛИЦЯ ВОКЗАЛЬНА, будинок 5;delivery
10100901;1010090;20301, Черкаська обл., місто Умань, ВУЛИЦЯ ІНДУСТРІАЛЬНА, будинок 14А;delivery
10100911;1010091;44101, Волинська обл., Ратнівський район, селище міського типу Ратне, ВУЛИЦЯ 1-ГО ТРАВНЯ, будинок 34;delivery
10100921;1010092;89611, Закарпатська обл., місто Мукачево, ВУЛИЦЯ АКАДЕМІКА МОРОЗОВА, будинок 20;delivery
10100931;1010093;31202, Хмельницька обл., Волочиський район, місто Волочиськ, ВУЛИЦЯ ОЛЕКСАНДРА ДОВЖЕНКА, будинок 2-Ж;delivery
10100941;1010094;25015, Кіровоградська обл., м.Кропивницький, Подільський р-н., вул. Євгена Маланюка, 11-А;delivery
10100951;1010095;55001, Миколаївська обл., місто Южноукраїнськ, ВУЛИЦЯ ДРУЖБИ НАРОДІВ, будинок 5/5;delivery
10100961;1010096;93600, Луганська обл., Станично-Луганський район, селище міського типу Станиця Луганська, ВУЛИЦЯ БУКАЄВА, будинок 53;delivery
10100971;1010097;71701, Запорізька обл., місто Токмак, ВУЛИЦЯ КАРЛА ЛІБКНЕХТА, будинок 103;delivery
10100981;1010098;69089, Запорізька обл., місто Запоріжжя, Дніпровський район, ВУЛИЦЯ ІСТОМІНА, будинок 6;delivery
10100991;1010099;16610, Чернігівська обл., місто Ніжин, ВУЛИЦЯ ГЕНЕРАЛА КОРЧАГІНА, будинок 2;delivery
10101001;1010100;41600, Сумська обл., місто Конотоп, ВУЛИЦЯ САДОВА, будинок 16;delivery
10101011;1010101;39801, Полтавська обл., місто Горішні Плавні, ВУЛИЦЯ СТРОНА, будинок 1;delivery
10101021;1010102;23100, Вінницька обл., місто Жмеринка, ВУЛИЦЯ КИЇВСЬКА, будинок 18;delivery
10101031;1010103;56501, Миколаївська обл., місто Вознесенськ, ВУЛИЦЯ СОБОРНОСТІ, будинок 13;delivery
10101041;1010104;92905, Луганська обл., Кремінський район, місто Кремінна, ПРОВУЛОК ПІЩАНИЙ, будинок 10;delivery
10101051;1010105;41400, Сумська обл., місто Глухів, ВУЛИЦЯ ТЕРЕЩЕНКІВ, будинок 55;delivery
10101061;1010106;75500, Херсонська обл., Генічеський район, місто Генічеськ, ПРОСПЕКТ МИРУ, будинок 109-Б;delivery
10101081;1010108;80109, Львівська обл., місто Червоноград, ВУЛИЦЯ БОГДАНА ХМЕЛЬНИЦЬКОГО, будинок 61;delivery
10101091;1010109;81085, Львівська обл., Яворівський р-н., с.Підрясне вул.Європейська, 1;delivery
10101101;1010110;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;delivery
10101111;1010111;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;delivery
10101121;1010112;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;delivery
10101131;1010113;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;delivery
10101141;1010114;62416, Харківська обл., Харківський район, селище міського типу Пісочин, ВУЛИЦЯ ПОЛТАВСЬКЕ ШОСЕ, будинок 157-А;delivery
10101151;1010115;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;delivery
10101161;1010116;39600, Полтавська обл., місто Кременчук, Крюківський район, ВУЛИЦЯ ІГОРЯ СЕРДЮКА, будинок 47;delivery
10101171;1010117;38200, Полтавська обл., Семенівський район, селище міського типу Семенівка, ВУЛИЦЯ ПЕРЕМОГИ, будинок 7;delivery
10101181;1010118;69002, Запорізька обл., м.Запоріжжя, Комунарський р-н., вул.Космічна, 121;delivery
10101191;1010119;61124, Харківська обл., місто Харків, Слобідський район, ВУЛИЦЯ ОЛЕКСАНДРА МАТРОСОВА, будинок 20;delivery
10101201;1010120;82106, Львівська обл., місто Дрогобич, ВУЛИЦЯ ВОЛОДИМИРА ВЕЛИКОГО, будинок 66-1;delivery
10101211;1010121;25014, Кіровоградська обл., м.Кропивницький, Фортечний р-н., Oлeгa Паршутіна, 28;delivery
10101221;1010122;03124, м.Київ, Солом`янський район, ВУЛИЦЯ РАДИЩЕВА, будинок 12-16;delivery
10101231;1010123;38100, Полтавська обл., Зіньківський район, місто Зіньків, ВУЛИЦЯ ВОЗДВИЖЕНСЬКА, будинок 1-К;delivery
10101241;1010124;43020, Волинська обл., місто Луцьк, ВУЛИЦЯ РІВНЕНСЬКА, будинок 76-А;delivery
10101251;1010125;85307, Донецька обл., місто Покровськ, МІКРОРАЙОН ШАХТАРСЬКИЙ, будинок 2-Б;delivery
10101261;1010126;55210, Миколаївська обл., місто Первомайськ, ВУЛИЦЯ ВОЗНЕСЕНСЬКА, будинок 52-Б;delivery
10101271;1010127;77001, Івано-Франківська обл., Рогатинський район, місто Рогатин, ВУЛИЦЯ ГАЛИЦЬКА, будинок 86;delivery
10101281;1010128;48101, Тернопільська обл., Теребовлянський район, місто Теребовля, ВУЛИЦЯ КНЯЗЯ ВАСИЛЬКА, будинок 107;delivery
10101291;1010129;65075, Одеська обл., місто Одеса, Малиновський район, ВУЛИЦЯ МОТОРНА, будинок 8/К1;delivery
10101301;1010130;24400, Вінницька обл., Бершадський р-н., м.Бершадь, вул.Юрія Коваленка, 19;delivery
10101311;1010131;84404, Донецька обл., місто Лиман, ВУЛИЦЯ ПРИВОКЗАЛЬНА, будинок 35-А;delivery
10101321;1010132;23700, Вінницька обл., Гайсинський район, місто Гайсин, ВУЛИЦЯ МЕХАНІЗАТОРІВ, будинок 15-А;delivery
10101331;1010133;03151, м.Київ, Солом`янський район, ПРОСПЕКТ ПОВІТРОФЛОТСЬКИЙ, будинок 64;delivery
10101341;1010134;21037, Вінницька обл., м.Вінниця, Сабарівське шосе, 4-А;delivery
10101351;1010135;85612, Донецька обл., Мар’їнський р-н., м.Курахове, вул.Грушева, 9/1;delivery
10101361;1010136;02218, м.Київ, Дніпровський район, БУЛЬВАР ПЕРОВА, будинок 19-А;delivery
10101371;1010137;49041, Дніпропетровська обл., місто Дніпро, Соборний район, ПРОСПЕКТ ПРАЦІ, будинок 2-А;delivery
10101381;1010138;85323, Донецька обл., місто Мирноград, ВУЛИЦЯ ЦЕНТРАЛЬНА, будинок 18;delivery
10101391;1010139;35063, Рівненська обл., місто Дубно, ВУЛИЦЯ СТЕФАНИКА, будинок 6;delivery
10101401;1010140;08292, Київська обл., м.Буча, вул.Яблунська, 144;delivery
10101411;1010141;77304, Івано-Франківська обл., м.Калуш, вул.Каракая, 24;delivery
10101421;1010142;41300, Сумська обл., Кролевецький район, місто Кролевець, ВУЛИЦЯ ГЕРОЇВ КРУТ, будинок 15;delivery
10101431;1010143;66101, Одеська обл, м.Балта, вул.Садова, 11;delivery
10101441;1010144;75700, Херсонська обл., Скадовський р-н., м.Скадовськ, вул.В`ячеслава Чорновола, 103;delivery
10101451;1010145;89427, Закарпатська обл., Ужгородський р-н., с.Минай, вул. Патруса Карпатського, 13-А;delivery
10101461;1010146;89427, Тернопільська обл., м.Бережани, вул. Привокзальна, 1;delivery
10101481;1010148;86060, Донецька обл., місто Авдіївка, ПРОСПЕКТ ІНДУСТРІАЛЬНИЙ, будинок 1;delivery
10101491;1010149;64102, Харківська обл., місто Первомайський, 1/2 МІКРОРАЙОН, будинок 55;delivery
10101501;1010150;02222, м.Київ, Деснянський район, ВУЛИЦЯ ЕЛЕКТРОТЕХНІЧНА, будинок 43-А;delivery
10101511;1010151;04119, м.Київ, Шевченківський район, ВУЛИЦЯ СІМ`Ї ХОХЛОВИХ, будинок 11/2;delivery
10101521;1010152;33027, Рівненська обл., м.Рівне, ВУЛИЦЯ Данила Галицького, будинок 27;delivery
10101531;1010153;20202, Черкаська обл, Звенигородський р-н., м.Звенигородка, вул.В’ячеслава Липинського, 27;delivery
10101541;1010154;68610, Одеська обл, м.Ізмаїл, вул.Шевченка, 120;delivery
10101551;1010155;73008, Херсонська обл., м.Херсон, Дніпровський р-н., вул.Ладичука, 150;delivery
10101561;1010156;51205, Дніпропетровська обл., м.Новомосковськ, вул.Спаська,16;delivery
10101571;1010157;37503, Полтавська обл., м.Лубни, проспект Вoлодимирський, 94-А;delivery
10101581;1010158;41500, Сумська обл., Путивльський р-н., м.Путивль, вул.Кузнечна, 28;delivery
10101591;1010159;70608, Запорізька обл., Пологівський р-н., м.Пологи, вул.Шевченка, 6;delivery
10101601;1010160;93106, Луганська обл., м.Лисичанськ, вул. Володимира Сосюри, 131-Б;delivery
10101611;1010161;58015, Чернівецька обл., м.Чернівці, вул. Калинівська, 13-В;delivery
10101621;1010162;08298, Київська обл., смт.Коцюбинське, вул. Пономарьова, 17;delivery
10101631;1010163;27500, Кіровоградська обл., м.Світловодськ, вул. Приморська, 38-А;delivery
10101641;1010164;37300, Полтавська обл., м.Гадяч, вул. Лесі Українки, 1-А;delivery
10101651;1010165;71503, Запорізька обл., м.Енергодар, ГСК №1;delivery
10101661;1010166;65101, Одеська обл., м.Одеса, Київський р-н., проспект Небесної Сотні, 4-7;delivery
10101671;1010167;58023, Чернівецька обл., м.Чернівці, вул. Олени Пчілки, 10;delivery
10101681;1010168;11501, Житомирська обл., Коростенський р-н., м.Коростень, вул. Шевченка, 2;delivery
10101691;1010169;54052, Миколаївська обл., м.Миколаїв, Корабельний р-н., вул.Доктора Самойловича, 35;delivery
10101711;1010171;50014, Дніпропетровська обл., м.Кривий Ріг, Покровський р-н., вул.Тихвінська, 1-А;delivery
10101721;1010172;42600, Сумська обл., м.Тростянець, вул.Благовіщенська, 58-А;delivery
10101731;1010173;63702, Харківська обл., м.Куп`янськ, вул.Сватівська, 56;delivery
10101741;1010174;87505, Донецька обл., м.Маріуполь, Лівобережний р-н., вул.Таганрозька, 5;delivery
10101751;1010175;19003, Черкаська обл., м.Канів, вул.Енергетиків, 139-Л;delivery
10101761;1010176;67633, Одеська обл., Одеський р-н., с.Латівка, вул.Живахова гора, 1;delivery
10101771;1010177;30002, Хмельницька обл., Шепетівський р-н., м.Славута, вул.Миру, 104;delivery
10101781;1010178;28000, Кіровоградська обл., м.Олександрія, вул.Діброви, 16;delivery
10101791;1010179;28000, Волинська обл., Горохівський р-н., м.Горохів, вул.Козацька,23;delivery
10101801;1010180;69063, Запорізька обл., м.Запоріжжя, Комунарський р-н., вул.Сергія Серікова, 30;delivery
10101811;1010181;61052, Харківська обл., м.Харків, Новобаварський р-н., вул.Мала Гончарівська 17;delivery
10101821;1010182;09113, Київська обл., м.Біла Церква, вул.Матросова 48-А;delivery
10101831;1010183;32401, Хмельницька обл., Дунаєвецький р-н., м.Дунаївці, вул.Шевченка, 115/11;delivery
10101841;1010184;90300, Закарпатська обл., Виноградівський р-н., м.Виноградів, вул.Вакарова, 20;delivery
10101851;1010185;90433, Закарпатська обл., Тячівський р-н., м.Тячів, вул.Незалежності, 205;delivery
10101861;1010186;01042, м.Київ, Печерський р-н., Новопечерський провулок, 5;delivery
10101871;1010187;35500, Рівненська обл., Радивилівський р-н., м.Радивилів, вул.Кременецька, 26;delivery
10101881;1010188;51404, Дніпропетровська обл., м.Павлоград, вул.Дніпровська, 49;delivery
10101911;1010191;37200, Полтавська обл., Лохвицький р-н., м.Лохвиця, вул.Перемоги, 11;delivery
10101921;1010192;14001, Чернігівська обл., м.Чернігів, Новозаводський р-н., вул.Івана Мазепи, 63;delivery
10101931;1010193;65000, Одеська обл., м.Одеса, Суворовський р-н., вул.Агрономічна, 205/3;delivery
10101941;1010194;56101, Миколаївська обл., Баштанський р-н., м.Баштанка, вул.Театральна, 3;delivery
10101951;1010195;52700, Дніпропетровська обл., Петропавлівський р-н., смт.Петропавлівка, вул.Соборна, 121;delivery
10101961;1010196;92704, Луганська обл., Старобільський р-н., м.Старобільськ, вул.Георгія Лангемака, 76-А;delivery
10101971;1010197;30100, Хмельницька обл., м.Нетішин, вул.Шевченка, 26;delivery
10101981;1010198;23600, Вінницька обл., Тульчинський р-н., м.Тульчин, вул.Петра Захарова, 36;delivery
10101991;1010199;63460, Харківська обл., Зміївський р-н., смт.Слобожанське, Балаклійське шосе, 8;delivery
10102001;1010200;08162, Київська обл., Києво-Святошинський р-н., смт.Чабани, вул.Машинобудівників, 1;delivery
10102011;1010201;16500, Чернігівська обл., Бахмацький р-н., м.Бахмач, вул.Богомольця, 2;delivery
10102021;1010202;39000, Полтавська  обл., Глобинський р-н., м. Глобине, вул. Виноградна, 3-А;delivery
10102031;1010203;49024, Дніпропетровська  обл., м.Дніпро, Амур-Нижньодніпровський р-н., вул.Каруни, 75;delivery
10102041;1010204;64305, Харківська  обл.,  м.Ізюм, вул.Гостинна, 2;delivery
