Терминал;Отделение;Адрес;Партнёр
13301901;1330190;02097, м.Київ, Деснянський район, ВУЛИЦЯ ОНОРЕ ДЕ БАЛЬЗАКА, будинок 94;justin
13301921;1330192;03058, м.Київ, Солом`янський район, ВУЛИЦЯ БОРЩАГІВСЬКА, будинок 212;justin
13301931;1330193;03126, м.Київ, Солом`янський район, ВУЛИЦЯ АКАДЕМІКА БІЛЕЦЬКОГО, будинок 3;justin
13301961;1330196;03148, м.Київ, Святошинський район, ВУЛИЦЯ АКАДЕМІКА КОРОЛЬОВА, будинок 8;justin
13301971;1330197;02232, м.Київ, Деснянський район, ВУЛИЦЯ МИКОЛИ ЗАКРЕВСЬКОГО, будинок 61/2;justin
13301981;1330198;02081, м.Київ, Дарницький район, ВУЛИЦЯ ЗДОЛБУНІВСЬКА, будинок 4;justin
13301991;1330199;04208, м.Київ, Подільський район, ПРОСПЕКТ ПРАВДИ, будинок 58;justin
13302001;1330200;03148, м.Київ, Святошинський район, ВУЛИЦЯ ЯКУБА КОЛАСА, будинок 25;justin
13302011;1330201;69124, Запорізька обл., місто Запоріжжя, Хортицький район, ВУЛИЦЯ ХОРТИЦЬКЕ ШОСЕ, будинок 30-А;justin
13302021;1330202;08147, Київська обл., Бучанський р-н.,  с.Софіївська Борщагівка, проспект Героїв Небесної Сотні, 16/5;justin
13302031;1330203;65101, Одеська обл., місто Одеса, Київський район, ПРОСПЕКТ НЕБЕСНОЇ СОТНІ, будинок 5-А;justin
13302041;1330204;69093, Запорізька обл., місто Запоріжжя, Дніпровський район, ВУЛИЦЯ ЗВЕНИГОРОДСЬКА, будинок 14;justin
13302051;1330205;69065, Запорізька обл., місто Запоріжжя, Дніпровський район, ВУЛИЦЯ ДУДИКІНА, будинок 28;justin
13302061;1330206;69114, Запорізька обл., місто Запоріжжя, Хортицький район, ПРОСПЕКТ ЮВІЛЕЙНИЙ, будинок 22-Б;justin
13302091;1330209;69095, Запорізька обл., місто Запоріжжя, Олександрівський район, ВУЛИЦЯ УКРАЇНСЬКА, будинок 6;justin
13302111;1330211;71108, Запорізька обл., місто Бердянськ, ВУЛИЦЯ СОФІЇВСЬКА, будинок 40;justin
13302121;1330212;71118, Запорізька обл., місто Бердянськ, ВУЛИЦЯ СВОБОДИ, будинок 27-В;justin
13302131;1330213;71111, Запорізька обл., місто Бердянськ, вулиця Гагаріна,21 / Крилова,2;justin
13302141;1330214;87505, Донецька обл., місто Маріуполь, Лівобережний район, ВУЛИЦЯ ТАГАНРОЗЬКА, будинок 5;justin
13302151;1330215;51400, Дніпропетровська обл., місто Павлоград, ВУЛИЦЯ ГОРЬКОГО, будинок 166;justin
13302171;1330217;17044, Чернігівська обл., Козелецький район, місто Остер, ВУЛИЦЯ БОГДАНА ХМЕЛЬНИЦЬКОГО, будинок 54;justin
13302181;1330218;17400, Чернігівська обл., Бобровицький район, місто Бобровиця, ВУЛИЦЯ НЕЗАЛЕЖНОСТІ, будинок 40-А;justin
13302221;1330222;08322, Київська обл., Бориспільський район, село Проліски, ВУЛИЦЯ БРОВАРСЬКА, будинок 2А;justin
13302231;1330223;33018, Рівненська обл., місто Рівне, ВУЛИЦЯ КУРЧАТОВА, будинок 9;justin
13302241;1330224;23600, Вінницька обл., Тульчинський район, місто Тульчин, ВУЛИЦЯ ЛЕОНТОВИЧА, будинок 55-Б;justin
13302251;1330225;72312, Запорізька обл., місто Мелітополь, ПРОСПЕКТ БОГДАНА ХМЕЛЬНИЦЬКОГО, будинок 17;justin
13302261;1330226;36004, Полтавська обл., місто Полтава, Подільський район, ПРОСПЕКТ МИРУ, будинок 30-А;justin
13302271;1330227;87500, Донецька обл., місто Маріуполь, Лівобережний район, ВУЛИЦЯ КИЇВСЬКА, будинок 27/1;justin
13302281;1330228;49026, Дніпропетровська обл., місто Дніпро, Амур-Нижньодніпровський район, ПРОСПЕКТ СЛОБОЖАНСЬКИЙ, будинок 31-Д;justin
13302291;1330229;79060, Львівська обл., місто Львів, Франківський район, ВУЛИЦЯ НАУКОВА, будинок 35-А;justin
13302301;1330230;08298, Київська обл., місто Ірпінь, селище міського типу Коцюбинське, ВУЛИЦЯ ДОКІВСЬКА, будинок 14/1;justin
13302321;1330232;02166, м.Київ, Деснянський район, ПРОСПЕКТ ЛІСОВИЙ, будинок 23;justin
13302331;1330233;08302, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 30;justin
13302341;1330234;08140, Київська обл., Києво-Святошинський район, село Білогородка, ВУЛИЦЯ ВОЛОДИМИРСЬКА, будинок 35/1;justin
13302351;1330235;02098, м.Київ, Дарницький район, ВУЛИЦЯ ДНІПРОВСЬКА НАБЕРЕЖНА, будинок 33;justin
13302361;1330236;61029, Харківська обл., місто Харків, Київський район, ПРОСПЕКТ ТРАКТОРОБУДІВНИКІВ, будинок 59/56;justin
13302371;1330237;08301, Київська обл., Бориспільський р-н., м.Бориспіль,  вул.Бежівка, 31-Б;justin
13302391;1330239;93120, Луганська обл., місто Лисичанськ, ПРОСПЕКТ ПЕРЕМОГИ, будинок 86;justin
13302401;1330240;93411, Луганська обл., місто Сєвєродонецьк, ПРОСПЕКТ ГВАРДІЙСЬКИЙ, будинок 46;justin
13302411;1330241;49038, Дніпропетровська обл., місто Дніпро, Центральний район, ПЛОЩА ВОКЗАЛЬНА, будинок 13;justin
13302421;1330242;25006, Кіровоградська обл., місто Кропивницький, Подільський район, ВУЛИЦЯ ВЕЛИКА ПЕРСПЕКТИВНА, будинок 53;justin
13302441;1330244;04201, м.Київ, Оболонський район, ПРОСПЕКТ МІНСЬКИЙ, будинок 4;justin
13302451;1330245;08801, Київська обл., Миронівський район, місто Миронівка, ВУЛИЦЯ БУЗНИЦЬКОГО, будинок 1;justin
13302461;1330246;02068, м.Київ, Дарницький район, ВУЛИЦЯ РЕВУЦЬКОГО, будинок 26;justin
13302471;1330247;09117, Київська обл., місто Біла Церква, ВУЛИЦЯ ПАВЛІЧЕНКО, будинок 63;justin
13302481;1330248;08205, Київська обл., місто Ірпінь, ВУЛИЦЯ НОВО-ОСКОЛЬСЬКА, будинок 2-О;justin
13302521;1330252;04205, м.Київ, Оболонський район, ПРОСПЕКТ ОБОЛОНСЬКИЙ , будинок 21;justin
13302531;1330253;08132, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ ВІТЯНСЬКА, будинок 2;justin
13302551;1330255;40009, Сумська обл., м.Суми, Ковпаківський р-н., вул. Іллінська, 7-А;justin
13302581;1330258;46000, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ ПОЛІСЬКА, будинок 14;justin
13302591;1330259;79007, Львівська обл., м.Львів, Галицький р-н.,  вул.Котлярська, 2;justin
13302601;1330260;58002, Чернівецька обл., м.Чернівці, вул.Головна, 57;justin
13302611;1330261;81700, Львівська обл., Жидачівський район, місто Жидачів, ВУЛИЦЯ ГРУШЕВСЬКОГО, будинок 35;justin
13302621;1330262;64600, Харківська обл., місто Лозова, МІКРОРАЙОН 5, будинок 1;justin
13302631;1330263;65016, Одеська обл., м.Одеса, Приморський р-н.,  вул.Каманіна, 16-А/2;justin
13302641;1330264;50027, Дніпропетровська обл., місто Кривий Ріг, Металургійний район, ВУЛИЦЯ ГЕРОЇВ АТО, будинок 30-А;justin
13302651;1330265;14030, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ЗАХИСНИКІВ УКРАЇНИ, будинок 9;justin
13302661;1330266;18024, Черкаська обл., місто Черкаси, Соснівський район, ВУЛИЦЯ СУМГАЇТСЬКА, будинок 24;justin
13302671;1330267;03179, м.Київ, Святошинський район, ВУЛИЦЯ ЧОРНОБИЛЬСЬКА, будинок 3;justin
13302681;1330268;02152, м.Київ, Дніпровський район, ВУЛИЦЯ ПАВЛА ТИЧИНИ, будинок 15-А;justin
13302701;1330270;65080, Одеська обл., місто Одеса, Київський район, ВУЛИЦЯ АКАДЕМІКА ФІЛАТОВА, будинок 1;justin
13302711;1330271;67801, Одеська обл., Овідіопольський район, селище міського типу Овідіополь, ВУЛИЦЯ ТАРАСА ШЕВЧЕНКА, будинок 228;justin
13302721;1330272;02166, м.Київ, Деснянський район, ПРОСПЕКТ ЛІСОВИЙ, будинок 39;justin
13302731;1330273;21001, Вінницька обл., місто Вінниця, ВУЛИЦЯ ЄВГЕНІЯ ПІКУСА, будинок 1-А;justin
13302741;1330274;49125, Дніпропетровська обл., місто Дніпро, Амур-Нижньодніпровський район, ПРОВУЛОК КРУШЕЛЬНИЦЬКОЇ, будинок 6-А;justin
13302751;1330275;79008, Львівська обл., місто Львів, Галицький район, ПЛОЩА СТАРИЙ РИНОК, будинок 8;justin
13302761;1330276;69120, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ АВРАМЕНКА, будинок 6;justin
13302771;1330277;69068, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ ІВАНОВА, будинок 1-А;justin
13302781;1330278;69118, Запорізька обл., місто Запоріжжя, Комунарський район, ВУЛИЦЯ НОВОКУЗНЕЦЬКА, будинок 20;justin
13302791;1330279;49005, Дніпропетровська обл., місто Дніпро, Соборний район, ПРОСПЕКТ ГАГАРІНА, будинок 3;justin
13302801;1330280;21021, Вінницька обл., м.Вінниця,  вул.600-річчя, 40, приміщення 107;justin
13302811;1330281;10001, Житомирська обл., місто Житомир, Корольовський район, МАЙДАН ПРИВОКЗАЛЬНИЙ, будинок 5;justin
13302821;1330282;10025, Житомирська обл., місто Житомир, Корольовський район, ВУЛИЦЯ КОСМОНАВТІВ, будинок 10-А;justin
13302831;1330283;73043, Херсонська обл.  м.Херсон, Дніпровський р-н., вул.Іллюші Кулика, 133;justin
13302841;1330284;52005, Дніпропетровська обл., Дніпровський район, селище міського типу Слобожанське, ВУЛИЦЯ ВАСИЛЯ СУХОМЛИНСЬКОГО, будинок 78-Б;justin
13302851;1330285;03065, м.Київ, Солом`янський район, БУЛЬВАР ВАЦЛАВА ГАВЕЛА, будинок 18;justin
13302861;1330286;45400, Волинська обл., місто Нововолинськ, ВУЛИЦЯ ЛУЦЬКА, будинок 1;justin
13302871;1330287;03187, м.Київ, Голосіївський район, ПРОСПЕКТ ГЛУШКОВА, будинок 31-А;justin
13302881;1330288;04079, м.Київ, Подільський р-н., вул.Тираспольська, 54, приміщення 743;justin
13302891;1330289;07700, Київська обл., Яготинський район, місто Яготин, ВУЛИЦЯ НЕЗАЛЕЖНОСТІ, будинок 130;justin
13302911;1330291;04073, м.Київ, Оболонський район, ПРОСПЕКТ СТЕПАНА БАНДЕРИ, будинок 36;justin
13302921;1330292;54052, Миколаївська обл., місто Миколаїв, Корабельний район, ПРОСПЕКТ КОРАБЕЛІВ, будинок 14;justin
13302931;1330293;04071, м.Київ, Подільський район, ВУЛИЦЯ ЯРОСЛАВСЬКА, будинок 56-А;justin
13302941;1330294;08296, Київська обл., Києво-Святошинський р-н., смт.Ворзель, ВУЛИЦЯ КУРОРТНА, будинок 60;justin
13302971;1330297;77001, Івано-Франківська обл., Рогатинський район, місто Рогатин, ВУЛИЦЯ ГАЛИЦЬКА, будинок 52;justin
13302981;1330298;65007, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ МАЛА АРНАУТСЬКА, будинок 74;justin
13303001;1330300;07403, Київська обл., місто Бровари, ВУЛИЦЯ СЕРГІЯ МОСКАЛЕНКА, будинок 39;justin
13303011;1330301;40035, Сумська обл., м.Суми, Зарічний р-н., проспект Михайла Лушпи, 5, корпус 27;justin
13303031;1330303;50042, Дніпропетровська обл., м.Кривий Ріг, Покровський р-н., вул.Едуарда Фукса, 79, приміщення 36;justin
13303041;1330304;50005, Дніпропетровська обл., місто Кривий Ріг, Металургійний район, ВУЛИЦЯ ТБІЛІСЬКА, будинок 4;justin
13303051;1330305;03151, м.Київ, Солом`янський район, ВУЛИЦЯ ВОЛИНСЬКА, будинок 9/11;justin
13303061;1330306;73039, Херсонська обл., місто Херсон, Суворовський район, ПРОСПЕКТ 200-РІЧЧЯ ХЕРСОНА, будинок 28-А;justin
13303081;1330308;73033, Херсонська обл., м.Херсон, Корабельний р-н., вул.Лавреньова, 12;justin
13303091;1330309;73011, Херсонська обл., місто Херсон, Корабельний район, вул. Стрітенська, будинок 26-А;justin
13303101;1330310;73021, Херсонська обл., місто Херсон, Корабельний район, ВУЛИЦЯ ПАТОНА, будинок 12;justin
13303121;1330312;21008, Вінницька обл., місто Вінниця, ВУЛИЦЯ МИКОЛАЇВСЬКА, будинок 2;justin
13303131;1330313;36021, Полтавська обл., місто Полтава, Шевченківський район, ВУЛИЦЯ ГРУШЕВСЬКОГО, будинок 11;justin
13303141;1330314;07301, Київська обл., Вишгородський район, місто Вишгород, ВУЛИЦЯ ЯГІДНА, будинок 5-А;justin
13303151;1330315;02152, м.Київ, Дніпровський район, ПРОСПЕКТ ПАВЛА ТИЧИНИ, будинок 1-В;justin
13303161;1330316;61000, Харківська обл., місто Харків, Слобідський район, ПРОСПЕКТ ПЕТРА ГРИГОРЕНКА, будинок 25;justin
13303171;1330317;61054, Харківська обл., місто Харків, Московський район, ВУЛИЦЯ АКАДЕМІКА ПАВЛОВА, будинок 120;justin
13303181;1330318;04210, м.Київ, Оболонський район, ПРОСПЕКТ ГЕРОЇВ СТАЛІНГРАДА, 12-П;justin
13303191;1330319;69005, Запорізька обл., місто Запоріжжя, Вознесенівський район, ВУЛИЦЯ ЯЦЕНКА, будинок 2;justin
13303201;1330320;61007, Харківська обл., м.Харків, Індустріальний р-н.,  проспект Архітектора Альошина, 2;justin
13303211;1330321;23219, Вінницька обл., Вінницький район, село Вінницьки Хутори, ВУЛИЦЯ ЧЕХОВА, будинок 29-Г;justin
13303221;1330322;79069, Львівська обл., м.Львів, Шевченківський р-н., вул.Тараса Шевченка, 358-А;justin
13303251;1330325;49019, Дніпропетровська обл., м.Дніпро, Індустріальний р-н., провулок Вільний, 2-А;justin
13303261;1330326;63701, Харківська обл., м.Куп`янськ, площа Центральна, 23;justin
13303271;1330327;61064, Харківська обл., місто Харків, Новобаварський район, ВУЛИЦЯ ДУДИНСЬКОЇ, будинок 1-А;justin
13303281;1330328;51939, Дніпропетровська обл., місто Кам’янське, Дніпровський район, ПРОСПЕКТ МЕТАЛУРГІВ, будинок 62-Д;justin
13303291;1330329;50102, Дніпропетровська обл., місто Кривий Ріг, Інгулецький район, ВУЛИЦЯ НЕДЄЛІНА, будинок 43;justin
13303301;1330330;02088, м.Київ, Печерський район, БУЛЬВАР ДРУЖБИ НАРОДІВ, будинок 16-А;justin
13303331;1330333;14034, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ 1 ТРАВНЯ, будинок 167-А;justin
13303341;1330334;61124, Харківська обл., місто Харків, Слобідський район, ПРОСПЕКТ ГАГАРІНА, будинок 167;justin
13303351;1330335;07401, Київська обл., місто Бровари, ВУЛИЦЯ КИЇВСЬКА, будинок 4;justin
13303361;1330336;08132, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ СВЯТОШИНСЬКА, будинок 28-А;justin
13303371;1330337;02002, м.Київ, Дніпровський район, ВУЛИЦЯ ЄВГЕНА СВЕРСТЮКА, будинок 4/1;justin
13303381;1330338;03035, м.Київ, Солом`янський район, ВУЛИЦЯ КУДРЯШОВА, будинок 20;justin
13303391;1330339;02089, м.Київ, Дніпровський район, ПРОСПЕКТ БРОВАРСЬКИЙ, будинок 17;justin
13303411;1330341;02140, м.Київ, Голосіївський р-н., вулиця Новопирогівська, 58-А;justin
13303441;1330344;01011, м.Київ, Печерський район, ПЛОЩА ПЕЧЕРСЬКА, будинок 1;justin
13303451;1330345;54031, Миколаївська обл., м.Миколаїв, Інгульський р-н., вул.Космонавтів, 83-А;justin
13303461;1330346;01001, м.Київ, Шевченківський район, МАЙДАН НЕЗАЛЕЖНОСТІ, ПТП №1, СЕКТОР А;justin
13303471;1330347;03189, м.Київ, Голосіївський район, ВУЛИЦЯ КОНЄВА МАРШАЛА, будинок 7;justin
13303481;1330348;03115, м.Київ, Святошинський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 108;justin
13303501;1330350;79013, Львівська обл., м.Львів, Франківський р-н., вул.Генерала Чупринки, 14;justin
13303511;1330351;61020, Харківська обл., місто Харків, Новобаварський район, ГРИГОРІВСЬКЕ ШОСЕ, будинок 88;justin
13303531;1330353;65110, Одеська обл., смт.Авангард, 10 масив, 206;justin
13303561;1330356;65016, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ФОНТАНСЬКА ДОРОГА, будинок 58/1, приміщення 16;justin
13303581;1330358;40035, Сумська обл., місто Суми, Зарічний район, ВУЛИЦЯ ХАРКІВСЬКА, будинок 2/2;justin
13303591;1330359;46027, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ МАКСИМА КРИВОНОСА, будинок 2-Б;justin
13303601;1330360;29019, Хмельницька обл., місто Хмельницький, ВУЛИЦЯ СТЕПАНА БАНДЕРИ, будинок 2-А;justin
13303621;1330362;13301, Житомирська обл., місто Бердичів, ВУЛИЦЯ ВІННИЦЬКА, будинок 18;justin
13303641;1330364;36034, Полтавська обл., місто Полтава, Київський район, ВУЛИЦЯ ПОЛОВКИ, будинок 72;justin
13303651;1330365;65123, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ МАРСЕЛЬСЬКА, будинок 35-Б;justin
13303671;1330367;65114, Одеська обл., місто Одеса, Київський р-н., проспект Небесної Сотні будинок 47/3;justin
13303681;1330368;46020, Тернопільська обл., м.Тернопіль, вул.Євгена Коновальця, 5/185;justin
13303691;1330369;75500, Херсонська обл., Генічеський район, місто Генічеськ, ВУЛИЦЯ ЦЕНТРАЛЬНА, будинок 58;justin
13303711;1330371;04073, м.Київ, Оболонський р-н., вул.Вербова, 17-В;justin
13303721;1330372;54025, Миколаївська обл., місто Миколаїв, Центральний район, ПРОСПЕКТ ГЕРОЇВ УКРАЇНИ, будинок 13;justin
13303731;1330373;54001, Миколаївська обл., місто Миколаїв, Центральний район, ВУЛИЦЯ ПОТЬОМКІНСЬКА, будинок 100-А;justin
13303751;1330375;07302, Київська обл., Вишгородський район, місто Вишгород, ВУЛИЦЯ НАБЕРЕЖНА , будинок 6-Г;justin
13303771;1330377;09701, Київська обл., Богуславський район, місто Богуслав, ВУЛИЦЯ ТАРАСА ШЕВЧЕНКА, будинок 24;justin
13303781;1330378;08134, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ ПЕРШОТРАВНЕВА, будинок 7;justin
13303791;1330379;54034, Миколаївська обл. м.Миколаїв, Інгульський р-н., проспект Миру, 1;justin
13303811;1330381;14037, Чернігівська обл., м.Чернігів, Новозаводський р-н., проспект Миру, 118;justin
13303821;1330382;17507, Чернігівська обл., місто Прилуки, ВУЛИЦЯ КИЇВСЬКА, будинок 156;justin
13303831;1330383;16608, Чернігівська обл., місто Ніжин, ВУЛИЦЯ МОСКОВСЬКА, будинок 12;justin
13303841;1330384;02130, м.Київ, Дніпровський район, БУЛЬВАР ПЕРОВА, будинок 14;justin
13303851;1330385;79040, Львівська обл., місто Львів, Шевченківський район, ВУЛИЦЯ ГОРОДОЦЬКА, будинок 355/4;justin
13303861;1330386;79049, Львівська обл., місто Львів, Сихівський район, ВУЛИЦЯ КОЛОМИЙСЬКА, будинок 2;justin
13303871;1330387;79022, Львівська обл., місто Львів, Залізничний район, ВУЛИЦЯ ВИГОВСЬКОГО, будинок 1;justin
13303881;1330388;88000 Закарпатська обл. м.Ужгород  вул.Підгірна  51;justin
13303891;1330389;65026, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ПОЛЬСЬКА, будинок 14;justin
13303901;1330390;61072, Харківська обл., місто Харків, Шевченківський район, ПРОСПЕКТ НАУКИ, будинок 41/43;justin
13303911;1330391;61195, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ НАТАЛІЇ УЖВІЙ, будинок 58;justin
13303921;1330392;61052, Харківська обл., місто Харків, Холодногірський район, ВУЛИЦЯ КОЦАРСЬКА, будинок 43;justin
13303931;1330393;69104, Запорізька обл., місто Запоріжжя, Комунарський район, ВУЛИЦЯ ЄВРОПЕЙСЬКА, будинок 11;justin
13303941;1330394;43005, Волинська обл., місто Луцьк, ПРОСПЕКТ ПРЕЗИДЕНТА ГРУШЕВСЬКОГО, будинок 2;justin
13303951;1330395;02222, м.Київ, Деснянський район, ПРОСПЕКТ ВОЛОДИМИРА МАЯКОВСЬКОГО, будинок 47;justin
13303961;1330396;79068, Львівська обл., м. Львів, Шевченківський р-н., вул.Гетьмана Мазепи,1-Б;justin
13303971;1330397;33013, Рівненська обл., м. Рівне, проспект Миру, 15;justin
13303981;1330398;33014, Рівненська обл., м. Рівне, вул. Степана Бандери, 57;justin
13303991;1330399;80105, Львівська обл., м.Червоноград, проспект Шевченка, 3;justin
13304011;1330401;04078, м. Київ, Подільський р-н., вул. Сергія Данченка, 30;justin
13304021;1330402;18021, Черкаська обл., м. Черкаси, Придніпровський р-н., вулиця Гагаріна, будинок 73;justin
13304041;1330404;79019, Львівська обл., м. Львів, Шевченківський р-н., проспект В’ячеслава Чорновола, 16-І;justin
13304051;1330405;54055, Миколаївська обл., м. Миколаїв, Центральний р-н., проспект Центральний, 159;justin
13304061;1330406;61024, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ ЯРОСЛАВА МУДРОГО , будинок 38;justin
13304071;1330407;61001 Харківська обл., м.Харків, Основ`янський р-н., проспект Гагаріна, 24;justin
13304081;1330408;84100, Донецька  обл., місто Слов`янськ, ВУЛИЦЯ Вокзальна, будинок 10;justin
13304091;1330409;79008, Львівська обл., м.Львів, Личаківський р-н., вул.Пекарська, 25;justin
13304111;1330411;84206, Донецька обл., місто Дружківка, ВУЛИЦЯ ЕНГЕЛЬСА, будинок 110;justin
13304131;1330413;61108, Харківська обл., м.Харків, Київський р-н., вул. Академіка Вальтера, 10;justin
13304181;1330418;67584, Одеська обл., Лиманський р-н., Крижанівська сільська рада, с.Ліски, вул. Сахарова, 1-А;justin
13304191;1330419;08131, Київська обл., Києво-Святошинський р-н., с. Софіївська Борщагівка, вул. Київська, 36;justin
13304211;1330421;33020, Рівненська обл., м.Рівне, вул.Михайла Старицького, 45;justin
13304221;1330422;65044, Одеська обл., м. Одеса, Приморський р-н., проспект Шевченка, 4-Е;justin
13304231;1330423;21018, Вінницька обл., м. Вінниця, вул. Зодчих, 2;justin
13304241;1330424;10001, Житомирська обл., м. Житомир, Корольовський р-н., пров. Крилова, 14;justin
13304251;1330425;46001, Тернопільська обл., м. Тернопіль, вул. Замкова, 6;justin
13304261;1330426;69032, Запорізька обл., м.Запоріжжя, Дніпровський р-н.,проспект Металургів 17-А;justin
13304291;1330429;79066, Львівська обл. м.Львів, Сихівський район, ВУЛИЦЯ СИХІВСЬКА, будинок 12;justin
13304311;1330431;80700, Львівська обл., Золочівський р-н., м. Золочів, ВУЛИЦЯ КАРМЕЛЮКА, будинок 13;justin
13304321;1330432;54040, Миколаївська обл., м. Миколаїв, Заводський район, ВУЛИЦЯ КРИЛОВА, будинок 13;justin
13304341;1330434;68001, Одеська обл., м. Чорноморськ, ПРОСПЕКТ МИРУ, будинок 10/41;justin
13304371;1330437;02121, м.Київ, Дарницький р-н., ВУЛИЦЯ АРХІТЕКТОРА ВЕРБИЦЬКОГО, 18;justin
13304391;1330439;02095, м.Київ, Дарницький р-н., ВУЛИЦЯ СРІБНОКІЛЬСЬКА, 14-А;justin
13304401;1330440;02081, м.Київ, Дарницький р-н., ВУЛИЦЯ ЗДОЛБУНІВСЬКА, 17;justin
13304421;1330442;08141, Київська обл, Бучанський р-н, с.Святопетрівське, бульвар Тараса Шевченка, 6-А;justin
13304431;1330443;25031, Кіровоградська обл., м.Кропивницький, Фортечний р-н.,  вул.Академіка Тамма , 4-Б;justin
13304461;1330446;25002, Кіровоградська обл., м.Кропивницький, Фортечний р-н.,  вул.Віктора Чміленка, 9-Б;justin
13304491;1330449;25014, Кіровоградська обл., місто Кропивницький, Фортечний район, ВУЛИЦЯ ДЖЕРЕЛЬНА , будинок 88;justin
13304501;1330450;29018, Хмельницька обл., місто Хмельницький, ВУЛИЦЯ ПІЛОТСЬКА, будинок 77/3-Д;justin
