num;department;termial;serial_number;address;datalog;kind
1;1010111;10101111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;12.01.2022;rro
2;1010112;10101121;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;12.01.2022;rro
3;1010113;10101131;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;12.01.2022;rro
4;1010114;10101141;КМ00005069;62416, Харківська обл., Харківський район, селище міського типу Пісочин, ВУЛИЦЯ ПОЛТАВСЬКЕ ШОСЕ, будинок 157-А;12.01.2022;rro
5;1010115;10101151;КМ00004801;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;12.01.2022;rro
6;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;12.01.2022;rro
7;1330113;13301131;КС00001432;79071, Львівська обл., місто Львів, Залізничний район, ВУЛИЦЯ ВИГОВСЬКОГО, будинок 100;12.01.2022;rro
8;1330333;13303331;КС00011783;14034, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ 1 ТРАВНЯ, будинок 167-А;12.01.2022;rro
9;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;12.01.2022;rro
10;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;15.01.2022;rro
11;1010111;10101111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;15.01.2022;rro
12;1010112;10101121;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;15.01.2022;rro
13;1010113;10101131;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;15.01.2022;rro
14;1010114;10101141;КМ00005069;62416, Харківська обл., Харківський район, селище міського типу Пісочин, ВУЛИЦЯ ПОЛТАВСЬКЕ ШОСЕ, будинок 157-А;15.01.2022;rro
15;1010115;10101151;КМ00004801;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;15.01.2022;rro
16;1330113;13301131;КС00001432;79071, Львівська обл., місто Львів, Залізничний район, ВУЛИЦЯ ВИГОВСЬКОГО, будинок 100;15.01.2022;rro
17;1330333;13303331;КС00011783;14034, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ 1 ТРАВНЯ, будинок 167-А;15.01.2022;rro
18;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;15.01.2022;rro
19;1010111;10101111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;15.01.2022;rro
20;1010112;10101121;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;15.01.2022;rro
21;1010113;10101131;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;15.01.2022;rro
22;1010114;10101141;КМ00005069;62416, Харківська обл., Харківський район, селище міського типу Пісочин, ВУЛИЦЯ ПОЛТАВСЬКЕ ШОСЕ, будинок 157-А;15.01.2022;rro
23;1330113;13301131;КС00001432;79071, Львівська обл., місто Львів, Залізничний район, ВУЛИЦЯ ВИГОВСЬКОГО, будинок 100;15.01.2022;rro
24;1330333;13303331;КС00011783;14034, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ 1 ТРАВНЯ, будинок 167-А;15.01.2022;rro
25;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
26;1010115;10101151;КМ00004801;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;15.01.2022;rro
27;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;15.01.2022;rro
28;1010111;10101111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;15.01.2022;rro
29;1010112;10101121;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;15.01.2022;rro
30;1010113;10101131;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;15.01.2022;rro
31;1010114;10101141;КМ00005069;62416, Харківська обл., Харківський район, селище міського типу Пісочин, ВУЛИЦЯ ПОЛТАВСЬКЕ ШОСЕ, будинок 157-А;15.01.2022;rro
32;1010115;10101151;КМ00004801;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;15.01.2022;rro
33;1330113;13301131;КС00001432;79071, Львівська обл., місто Львів, Залізничний район, ВУЛИЦЯ ВИГОВСЬКОГО, будинок 100;15.01.2022;rro
34;1330333;13303331;КС00011783;14034, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ 1 ТРАВНЯ, будинок 167-А;15.01.2022;rro
35;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
36;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
37;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
38;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
39;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
40;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
41;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
42;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
43;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
44;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
45;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
46;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
47;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
48;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
49;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
50;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
51;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
52;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
53;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
54;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
55;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
56;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
57;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
58;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;15.01.2022;rro
59;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
60;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
61;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;rro
62;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;15.01.2022;pereezd
63;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;15.01.2022;rro
64;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;15.01.2022;pereezd
65;1010002;10100021;КС00002390;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;15.01.2022;pereezd
66;1010002;10100021;КС00002390;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;16.01.2022;rro
67;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;16.01.2022;prro
68;1010002;10100021;КС00002390;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;16.01.2022;prro
69;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;16.01.2022;rro
70;1010002;10100021;КС00002390;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;16.01.2022;rro
71;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;16.01.2022;rro
72;1010002;10100021;КС00002390;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;16.01.2022;rro
73;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;16.01.2022;rro
74;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;18.01.2022;prro
75;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;18.01.2022;pereezd
76;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;18.01.2022;rro
77;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;18.01.2022;rro
78;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;18.01.2022;pereezd
79;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.17;rro
80;10100012;1010001;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;2022.01.22;pereezd
81;10100012;1010001;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;2022.01.22;rro
82;10100012;1010001;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;2022.01.22;prro
83;10100011;1010001;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;2022.01.22;rro
84;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.23;otmena
85;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.23;rro
86;10101201;1010120;КМ00005053;82106, Львівська обл., місто Дрогобич, ВУЛИЦЯ ВОЛОДИМИРА ВЕЛИКОГО, будинок 66-1;2022.01.23;rro
87;10101301;1010130;КЛ00003755;24400, Вінницька обл., Бершадський р-н., м.Бершадь, вул.Юрія Коваленка, 19;2022.01.23;rro
88;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.23;rro
89;10101111;1010111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;2022.01.26;rro
90;10101131;1010113;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;2022.01.26;otmena
91;10101121;1010112;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;2022.01.26;otmena
92;10101111;1010111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;2022.01.26;otmena
93;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.26;otmena
94;10101131;1010113;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;2022.01.26;rro
95;10101121;1010112;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;2022.01.26;rro
96;10101111;1010111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;2022.01.26;rro
97;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.26;rro
98;10101131;1010113;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;2022.01.26;rro
99;10101121;1010112;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;2022.01.26;rro
100;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.26;rro
101;10101131;1010113;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;2022.01.26;rro
102;10101121;1010112;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;2022.01.26;rro
103;10101111;1010111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;2022.01.26;rro
104;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.26;rro
105;10101131;1010113;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;2022.01.26;rro
106;10101121;1010112;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;2022.01.26;rro
107;10101111;1010111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;2022.01.26;rro
108;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.26;rro
109;10101131;1010113;КМ00004752;62302, Харківська обл., Дергачівський район, місто Дергачі, ВУЛИЦЯ СУМСЬКИЙ ШЛЯХ, будинок 158;2022.01.26;prro
110;10101121;1010112;КМ00004758;69014, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ КАРПЕНКА-КАРОГО, будинок 47;2022.01.26;prro
111;10101111;1010111;КЛ00000182;03026, м.Київ, Голосіївський район, ВУЛИЦЯ ПИРОГОВСЬКИЙ ШЛЯХ, будинок 135;2022.01.26;prro
112;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.26;prro
113;10101101;1010110;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;2022.01.28;rro
114;10101201;1010120;КМ00005053;82106, Львівська обл., місто Дрогобич, ВУЛИЦЯ ВОЛОДИМИРА ВЕЛИКОГО, будинок 66-1;2022.01.28;rro
115;10101151;1010115;КМ00004801;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;2022.01.28;rro
116;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.29;pereezd
117;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.29;otmena
118;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.29;pereezd
119;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.29;prro
120;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.29;prro
121;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.29;rro
122;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.29;otmena
123;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.29;rro
124;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;pereezd
125;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;otmena
126;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
127;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
128;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;pereezd
