num;department;termial;serial_number;address;datalog;kind
129;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;pereezd
130;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
131;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
132;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
133;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
134;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;pereezd
135;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
136;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
137;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
138;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
139;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
140;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
141;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
142;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
143;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
144;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
145;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
146;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
147;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;rro
148;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;rro
149;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;pereezd
150;18900081;1890008;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;2022.01.30;pereezd
151;18900011;1890001;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;2022.01.30;otmena
152;1010008;10100085;FK80230631;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
153;1010008;10100087;FK80230689;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
154;1010008;10100088;FK80230612;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
155;1010008;10100089;FK80230690;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
156;1010009;10100091;КМ00007132;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
157;1010009;10100092;FK80230658;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
158;1010009;10100093;FK80230694;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
159;1010009;10100094;FK80230695;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
160;1010009;10100095;FK80230830;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
161;1010009;10100096;FK80230696;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
162;1010009;10100097;FK80231066;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
163;1010009;10100098;FK80230697;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
164;1010009;10100099;FK80230676;87500, Донецька обл., м.Маріуполь, Центральний р-н., Запорізьке шосе, 1;21.01.2022;rro
165;1010010;10100101;КС00002332;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
166;1010010;10100102;FK80230966;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
167;1010010;10100103;FK80231038;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
168;1010010;10100104;FK80230751;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
169;1010010;10100105;FK80230652;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
170;1010010;10100106;FK80230698;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
171;1010010;10100107;FK80230701;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
172;1010010;10100108;FK80230725;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
173;1010010;10100109;FK80230931;93405, Луганська обл., м.Сєвєродонецьк,  вул.Федоренка,10;21.01.2022;rro
174;1010011;10100111;КС00002333;61000, Харківська обл., місто Харків, Московський район, ВУЛИЦЯ ЯКІРА, будинок 131;21.01.2022;rro
175;1010005;10100056;FK80230651;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
176;1010005;10100055;FK80230650;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
177;1010005;10100054;FK80230648;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
178;1010005;10100053;FK80230647;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
179;1010005;10100052;FK80230623;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
180;1010005;10100051;КС00002391;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
181;1010004;10100049;FK80230996;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
182;1010004;10100048;FK80230645;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
183;1010004;10100047;FK80230786;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
184;1010004;10100046;FK80230643;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
185;1010004;10100045;FK80230642;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
186;1010004;10100044;FK80230641;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
187;1010004;10100043;FK80230639;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
188;1010004;10100042;FK80230637;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
189;1010004;10100041;КС00002387;14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ШИРОКА, будинок 1А;21.01.2022;rro
190;1010003;10100039;FK80230636;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
191;1010003;10100038;FK80230635;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
192;1010003;10100037;FK80230610;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
193;1010003;10100036;FK80230681;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
194;1010003;10100035;FK80230632;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
195;1010003;10100034;FK80230630;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
196;1010003;10100033;FK80230628;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
197;1010003;10100032;FK80230855;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
198;1010003;10100031;КС00002389;49000, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ ДНІПРОСТАЛІВСЬКА, будинок 5;21.01.2022;rro
199;1010002;10100029;FK80230814;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
200;1010002;10100028;FK80230901;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
201;1010002;10100027;FK80230778;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
202;1010002;10100026;FK80230743;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
203;1010002;10100025;FK80230619;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
204;1010002;10100024;FK80230618;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
205;1010002;10100023;FK80230614;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
206;1010002;10100022;FK80230613;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
207;1010002;10100021;КС00002390;81097, Львівська обл., Яворівський район, село Підрясне, ВУЛИЦЯ ЄВРОПЕЙСЬКА , будинок 13;21.01.2022;rro
208;1010006;10100067;FK80231019;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
209;1010006;10100068;FK80230662;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
210;1010006;10100069;FK80231080;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
211;1010007;10100071;КС00002334;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
212;1010007;10100072;FK80230800;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
213;1010007;10100073;FK80230960;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
214;1010007;10100074;FK80231068;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
215;1010007;10100075;FK80230669;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
216;1010007;10100076;FK80230674;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
217;1010007;10100077;FK80230828;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
218;1010007;10100078;FK80230680;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
219;1010007;10100079;FK80230888;36000, Полтавська обл., місто Полтава, Київський район, ВУЛ. ПОЛОВКА, будинок 68;21.01.2022;rro
220;1010008;10100081;КС00002329;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
221;1010008;10100082;FK80230683;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
222;1010008;10100083;FK80230920;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
223;1010008;10100084;FK80230687;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
224;1010008;10100086;FK80230688;85301, Донецька обл., місто Покровськ, ВУЛИЦЯ ШМІДТА, будинок 202;21.01.2022;rro
225;1010001;10100019;FK80230609;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
226;1010001;10100018;FK80230608;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
227;1010001;10100017;FK80230605;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
228;1010001;10100016;FK80230809;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
229;1010001;10100015;FK80230604;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
230;1010001;10100014;FK80230603;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
231;1010001;10100013;FK80231075;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
232;1010001;10100012;FK80230649;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
233;1010001;10100011;КС00002392;61000, Харківська обл., місто Харків, Немишлянський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 247А;21.01.2022;rro
234;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;21.01.2022;pereezd
235;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;21.01.2022;rro
236;1010005;10100057;FK80230898;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
237;1010005;10100058;FK80230653;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
238;1010005;10100059;FK80230654;01004, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 15/2;21.01.2022;rro
239;1010006;10100061;КС00002388;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
240;1010006;10100062;FK80230655;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
241;1010006;10100063;FK80230660;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
242;1010006;10100064;FK80230965;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
243;1010006;10100065;FK80230661;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
244;1010006;10100066;FK80230833;65001, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ЧОРНОМОРСЬКОГО КОЗАЦТВА, будинок 80;21.01.2022;rro
245;1010110;10101101;КМ00004833;08304, Київська обл., місто Бориспіль, ВУЛИЦЯ ГОЛОВАТОГО, будинок 83;28.01.2022;rro
246;1010115;10101151;КМ00004801;69006, Запорізька обл., м.Запоріжжя, Дніпровський р-н., вул.Портова, 2;28.01.2022;rro
247;1010120;10101201;КМ00005053;82106, Львівська обл., місто Дрогобич, ВУЛИЦЯ ВОЛОДИМИРА ВЕЛИКОГО, будинок 66-1;28.01.2022;rro
248;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;rro
249;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;rro
250;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;prro
251;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;prro
252;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;prro
253;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;rro
254;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;rro
255;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;prro
256;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;prro
257;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;prro
258;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;rro
259;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;rro
260;1890001;18900011;КС00019009;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ГЛИНКИ, будинок 2;31.01.2022;rro
261;1890008;18900081;КС00021668;69019, Запорізька обл., м.Запоріжжя, Дніпровський р-н., проспект Соборний, 218;31.01.2022;rro
