№ п/п;"№ Відділення ТОВ ""ЕПС""";Область;Район в обл.;Індекс;Тип населеного пункту;Населений пункт;Район в місті;Тип вулиці;Адреса;Номер будинку;Дата признчення керівника;модель РРО;Заводський № РРО;2;koatu1;koatu2
239;1010239;Львівська;Пустомитівський;81100;м.;Пустомити;;вулиця;Грушевського;92;;;;81100, Львівська обл., Пустомитівський р-н., м.Пустомити, вул.Грушевського, 92;4623610100;UA46060370010036941
240;1010240;Полтавська;Диканський;38500;смт.;Диканька;;вулиця;Незалежності;58/1;;;;38500, Полтавська обл., Диканський р-н., смт.Диканька, вул.Незалежності, 58/1;5321055100;UA53080050010011580
241;1010241;Одеська;Саратський;68200;смт.;Сарата;;вулиця;Чкалова;50/1;;;;68200, Одеська обл., Саратський р-н., смт.Сарата, вул.Чкалова, 50/1;5124555100;UA51040190010067512
242;1010242;Харківська;Харківська;62400;м.;Мерефа;;вулиця;Дніпропетровська;185-З;;;;62400, Харківська обл., Харківський р-н., м.Мерефа, вул.Дніпропетровська, 185-З;6325110700;UA63120150010020962
243;1010243;Львівська;Львівський;80400;м.;Кам`янка-Бузька;;вулиця;Генерала Чупринки;15;;;;80400, Львівська обл., Львівський р-н.,  м.Кам`янка-Бузька, вул.Генерала Чупринки, 15;4622110100;UA46060190010052224
244;1010244;Львівська;Золочівський;80700;м.;Золочів;;вулиця;Труша;2-А;;;;80700, Львівська обл., Золочівський р-н., м.Золочів, вул.Труша, 2-А;4621810100;UA46040070010068975
245;1010245;Донецька;;84205;м.;Дружківка;;вулиця;Чайковського;12;;;;84205, Донецька обл., м. Дружківка, вул. Чайковського, 12;1411700000;UA14120030010055241
246;1010246;Хмельницька;Шепетівський;30405;м.;Шепетівка;;вулиця;Героїв Небесної Сотні;78;;;;30405, Хмельницька обл., Шепетівський р-н., м.Шепетівка, вул.Героїв Небесної Сотні, 78;6810700000;UA68060330010023704
247;1010247;Львівська;Львівський;80383;с.;Малехів;;вулиця;ім.Тараса Козака;20;;;;80383,  Львівська обл., Львівський р-н., с.Малехів, вул. ім.Тараса Козака, 20;4622785701;UA46060250140022433
248;1010248;Рівненська;Рівненський;35312;смт.;Клевань;;вулиця;Залізнична;4-Г;;;;35312, Рівненська обл., Рівненський р-н., смт.Клевань, вул.Залізнична, 4-Г;5624655400;UA56060290010049434
249;1010249;Дніпропетровська;Кам`янський;50019;м.;Жовті Води;;вулиця;Заводська;1/1;;;;50019, Дніпропетровська обл., Кам`янський р-н., м.Жовті Води, вул.Заводська, 1/1;1210700000;UA12040110010051141
250;1010250;Дніпропетровська;;51700;м.;Вільногірськ;;вулиця;Степова;9;;;;51700, Дніпропетровська обл., м.Вільногірськ, вул.Степова, 9;1210200000;UA12040090010047409
251;1010251;Одеська;;65074;м.;Одеса;Малиновський;вулиця;Шота Руставелі;7;;;;65074, Одеська обл., м.Одеса, Малиновський р-н., вул.Шота Руставелі, 7;5110137300;UA51100270010275193
252;1010252;Херсонська;;73485;м.;Херсон;Дніпровський;провулок;Янтарний;1;;;;73485, Херсонська обл., м.Херсон, Дніпровський р-н., провулок Янтарний, 1;6510136300;UA65100150010123057
253;1010253;Донецька;;84122;м.;Слов`янськ;;вулиця;Центральна;65;;;;84122, Донецька обл., м.Слов`янськ, вул.Центральна, 65;1414100000;UA14120210010032554
254;1010254;Житомирська;Коростенський;11104;м.;Овруч;;вулиця;Рєпкіна;14;;;;11104, Житомирська обл., Коростенський р-н., м.Овруч, вул.Рєпкіна, 14;1824210100;UA18060170010010060
255;1010255;Львівська;Дрогобицький;82300;м.;Борислав;;вулиця;ДРОГОБИЦЬКА;7;;;;82300, Львівська обл., Дрогобицький р-н., м.Борислав, вул.Дрогобицька,7;4610300000;UA46020010010087534
256;1010256;Одеська;Ананьївський;66401;м.;Ананьїв;;вулиця;Нищинського;1;;;;66401, Одеська обл., Ананьївський р-н., м.Ананьїв, вул.Нищинського, 1;5120210100;UA51120010010049617
257;1010257;Луганська;Старобільський;92801;смт.;Біловодськ;;вулиця;Центральна;206-А;;;;92801, Луганська обл., Старобільський р-н., смт.Біловодськ, вул.Центральна, 206-А;4420655100;UA44140010010089375
258;1010258;Київська;Бучанський;08290;смт.;Гостомель;;вулиця;Свято-Покровська;108-А;;;;08290, Київська обл., Бучанський р-н., смт.Гостомель, вул.Свято-Покровська, 108-А;3210945900;UA32080110010033149
259;1010259;Вінницька;;22100;м.;Козятин;;вулиця;Пилипа Орлика;12;;;;22100, Вінницька обл., м.Козятин, вул.Пилипа Орлика, 12;0510500000;UA05120090010077573
260;1010260;Київська;Білоцерківський;09801;м.;Тетіїв;;вулиця;ЦЕНТРАЛЬНА;47;;;;09801, Київська обл., Білоцерківський р-н., м.Тетіїв, вул.Центральна, 47;3224610100;UA32020210010016577
261;1010261;Херсонська;Скадовський;75600;м.;Гола Пристань;;вулиця;1-го Травня;29-А;;;;75600, Херсонська обл., Скадовський р-н., м.Гола Пристань, вул.1-го Травня, 29-А;6510300000;UA65080030010035864
262;1010262;Тернопільська;Чортківський;48601;м.;Заліщики;;вулиця;Стефаника;26;;;;48601, Тернопільська обл., Чортківський -р-н., м.Заліщики, вул.Стефаника, 26;6122010100;UA61060170010057218
263;1010263;Львівська;Яворівський;81070;м.;Івано-Франкове;;вулиця;Львівська;55;;;;81070, Львівська обл., Яворівський -р-н., м.Івано-Франкове, вул.Львівська, 55;4625855300;UA46140010010031231
264;1010264;Івано-Франківська;Косівський;78601;м.;Косів;;вулиця;Грушевського, 1;1;;;;78601, Івано-Франківська обл., Косівський р-н., м.Косів, вул.Грушевського, 1;2623610100;UA26100010010026473
265;1010265;Житомирська;Новоград-Волинський;12701;м.;Баранівка;;вулиця;Першотравнева;17;;;;12701, Житомирська обл., Новоград-Волинський р-н., м.Баранівка, вул.Першотравнева, 17;1820610100;UA18080010010059187
266;1010266;Рівненська;Рівненський;34600;м.;Березне;;вулиця;Зірненська;24/287;;;;34600, Рівненська обл., Рівненський -р-н., м.Березне, вул.Зірненська, 24/287;5620410100;UA56060030010049126
267;1010267;Харківська;;61054;м.;Харків;Київський;;Ринок Барабашова (6), павільон С-011-21;;;;;61054, Харківська обл., м.Харків, Київський р-н., Ринок Барабашова (6), павільон С-011-21;6310136600;UA63120270010216514
268;1010268;Донецька;Покровський;85001;м.;Добропілля;;вулиця;Фестивальна;5;;;;85001, Донецька обл., Покровський р-н., м.Добропілля, вул.Фестивальна, 5;1411500000;UA14160070010040544
269;1010269;Донецька;Волноваський;85670;м.;Вугледар;;вулиця;Шахтарська;3;;;;85670, Донецька обл., Волноваський р-н., м.Вугледар, вул.Шахтарська,3;1414800000;UA14040050010075856
270;1010270;Луганська;Сватівський;92603;м.;Сватове;;вулиця;Дружби;12;;;;92603, Луганська обл., Сватівський р-н., м.Сватове, вул.Дружби, 12;4424010100;UA44100110010094316
271;1010271;Вінницька;;21036;м.;Вінниця;;вулиця;Максимовича;33;;;;21036, Вінницька обл., м.Вінниця, вул.Максимовича, 33;0510100000;UA05020030010063857
272;1010272;Харківська;Чугуївський;63503;м.;Чугуїв;;вулиця;Жадановського;13;;;;63503, Харківська обл, Чугуївський р-н., м.Чугуїв, вул.Жадановського,13;6312000000;UA63140170010036104
273;1010273;Київська;Фастівський;08500;м.;Фастів;;вулиця;Київська;34;;;;08500, Київська обл., Фастівський р-н., м.Фастів, вул.Київська, 34;3211200000;UA32140150010091295
274;1010274;Дніпропетровська;;50019;м.;Кривий Ріг;Центрально-Міський;вулиця;Купріна;116-Д;;;;50019, Дніпропетровська обл., м.Кривий Ріг, Центрально-Міський р-н., вул.Купріна, 116-Д;1211037500;UA12060170010720279
275;1010275;Дніпропетровська;Нікопольський;53304;м.;Покров;;вулиця;ЧЕХОВА;2;;;;53304, Дніпропетровська обл., Нікопольський р-н., м.Покров, вул.Чехова, 2;1212100000;UA12080090010010311
276;1010276;Одеська;Ізмаїльський;68803;м.;Рені;;вулиця;Спортивна;11а;;;;68803, Одеська обл., Ізмаїльський р-н. м.Рені, вул.Спортивна, 11-А;5124110100;UA51080070010065897
277;1010277;Сумська;Сумський;42400;смт.;Краснопілля;;вулиця;Вокзальна;46;;;;42400, Сумська обл., Сумський р-н., смт.Краснопілля, вул.Вокзальна, 46;5922355100;UA59080090010070278
278;1010278;Дніпропетровська;Дніпровський;52400;смт.;Солоне;;вулиця;ГАГАРІНА;29-А;;;;52400, Дніпропетровська обл., Дніпровський р-н. смт.Солоне, вул.Гагаріна, 29-А;1225055100;UA12020270010031228
279;1010279;Дніпропетровська;;49064;м.;Дніпро;Новокодацький;вулиця;Мічуріна;4;;;;49064, Дніпропетровська обл., м.Дніпро, Новокодацький р-н., вул.Мічуріна, 4;1210138100;UA12020010010350200
280;1010280;Миколаївська;Баштанський;55601;м.;Новий Буг;;вулиця;Грушевського;20;;;;55601, Миколаївська обл., Баштанський р-н.  м.Новий Буг, вул.Грушевського, 20;4824510100;UA48020150010063715
281;1010281;Черкаська;Уманський;19101;м.;Монастирище;;вулиця;Дружби;36;;;;19101, Черкаська обл., Уманський р-н., м.Монастирище, вул.Дружби, 36;7123410100;UA71060170010084282
282;1010282;Івано-Франківська;Верховинський;78701;смт.;Верховина;;вулиця;Гуцульського повстання;13;;;;78701, Івано-Франківська обл., Верховинський р-н., смт.Верховина, вул.Гуцульського повстання, 13;2620855100;UA26020030010013669
283;1010283;Закарпатська;Хустський;90100;м.;Іршава;;вулиця;Федорова;29/2;;;;90100, Закарпатська обл., Хустський р-н., м.Іршава, вул.Федорова, 29/2;2121910100;UA21120130010065349
284;1010284;Одеська;;65005;м.;Одеса;Малиновський;вулиця;Бугаївська;41-А;;;;65005, Одеська обл., м.Одеса, Малиновський р-н., вул.Бугаївська, 41-А;5110137300;UA51100270010275193
285;1010285;Вінницька;Гайсинський;24321;м.;Ладижин;;вулиця;Піонерська;29;;;;24321, Вінницька обл., Гайсинський р-н., м.Ладижин, вул.Піонерська, 29;0510600000;UA05040130010040578
286;1010286;Рівненська;Рівненський;35705;м.;Здолбунів;;вулиця;Пушкіна;1;;;;35705, Рівненська обл., Рівненський р-н., м.Здолбунів, вул.Пушкіна, 1;5622610100;UA56060250010051586
287;1010287;Полтавська;Лубенський;37800;м.;Хорол;;вулиця;ШЕВЧЕНКА;34;;;;37800, Полтавська обл., Лубенський р-н., м.Хорол, вул.Шевченка, 34;5324810100;UA53040110010080324
288;1010288;Полтавська;Полтавський;38400;м.;Решетилівка;;вулиця;Полтавська;2;;;;38400, Полтавська обл., Полтавський р-н., м.Решетилівка, вул.Полтавська, 2;5324210100;UA53080390010041197
289;1010289;Чернівецька;Дністровський;60200;м.;Сокиряни;;вулиця;Коцюбинського;4;;;;60200, Чернівецька обл., Дністровський р-н., м.Сокиряни, вул.Коцюбинського, 4;7324010100;UA73040170010044151
290;1010290;Київська;Бориспільський;08400;м.;Переяслав;;вулиця;Героїв Дніпра;ЗЗ;;;;08400, Київська обл., Бориспільський р-н., м.Переяслав,  вул.Героїв Дніпра, ЗЗ;3211000000;UA32040110010043320
291;1010291;Харківська;;61070;м.;Харків;Київський;вулиця;Шевченка;327;;;;61070, Харківська обл., м.Харків, Київський р-н., вул.Шевченка, 327;6310136600;UA63120270010216514
292;1010292;Закарпатська;Хустський;90400;м.;Хуст;;вулиця;Гвардійська;122-124;;;;90400, Закарпатська обл., Хустський р-н., м.Хуст, вул.Гвардійська, 122-124;2110800000;UA21120250010053148
293;1010293;;;03134;м.;Київ;Святошинський;вулиця;Якутська;8;;;;03134, м.Київ, Святошинський р-н., вул.Якутська, 8;8038600000;UA80000000000875983
294;1010294;Чернівецька;Чернівецький;59300;м.;Кіцмань;;вулиця;Незалежності;65-А;;;;59300, Чернівецька обл., Чернівецький р-н.,  м.Кіцмань, вул.Незалежності, 65-А;7322510100;UA73060290010095467
295;1010295;Дніпропетровська;;50089;м.;Кривий Ріг;Тернівський;вулиця;Адмірала Головка;40;;;;50089, Дніпропетровська обл., м.Кривий Ріг, Тернівський р-н., вул.Адмірала Головка, 40;1211037200;UA12060170010643671
296;1010296;Одеська;Білгород-Дністровський;68100;м.;Татарбунари;;вулиця;23-го серпня;21;;;;68100, Одеська обл., Білгород-Дністровський р-н., м.Татарбунари, вул.23-го серпня, 21;5125010100;[iban]
297;1010297;Харківська;Харківський;63202;смт.;Нова Водолага;;вулиця;Гагаріна;12;;;;63202 Харківська обл., Харківський р-н. смт.Нова Водолага, вул.Гагаріна, 12;6324255100;UA63120170010054489
298;1010298;Харківська;;61000;м.;Харків;Холодногірський;вулиця;Кононенка;магазин 15-П;;;;61000, Харківська обл., м.Харків, Холодногірський р-н., вул.Кононенка, магазин 15-П;6310137200;UA63120270010877312
299;1010299;Харківська;Харківський;63270;смт.;Солоницівка;;вулиця;ЗАВОДСЬКА;49/9;;;;63270, Харківська обл., Харківський р-н., смт.Солоницівка, вул.Заводська, 49/9;6322057600;UA63120250010071938
300;1010300;Чернівецька;Дністровський;60236;м.;Новодністровськ;;вулиця;5-тий квартал;3;;;;60236, Чернівецька обл., Дністровський р-н., м.Новодністровськ, вул.5-тий квартал, 3;7310600000;UA73040130010085979
301;1010301;Волинська;Камінь-Каширський;44601;смт.;Маневичі;;вулиця;Луцька;1;;;;44601, Волинська обл., Камінь-Каширський р-н. смт.Маневичі, вул.Луцька,1;0723655100;UA07040050010044229
302;1010302;Полтавська;;39630;м.;Кременчук;Крюківський;вулиця;Велика Набережна;51;;;;39630, Полтавська обл., м.Кременчук, Крюківський р-н., вул.Велика Набережна, 51;5310436500;UA53020110010228624
303;1010303;Одеська;Одеський;65482;м.;Южне;;вулиця;ЦЕНТРАЛЬНА;28;;;;65482, Одеська обл., Одеський р-н., м.Южне, вул.Центральна, 28;5111700000;UA51100410010044384
304;1010304;Київська;Бучанський;08130;с.;Петропавлівська Борщагівка;;вулиця;Велика Кільцева;4-А;;;;08130, Київська обл., Бучанський р-н., с.Петропавлівська Борщагівка, вул.Велика Кільцева 4-А;3222485901;UA32080050010035667
305;1010305;Одеська;Одеський;67663;с.;Усатове;;вулиця;Грушевського;114;;;;67663, Одеська обл., Одеський р-н., с.Усатове, вул.Грушевського, 114;5121085201;UA51100330010025010
306;1010306;Кіровоградська;Голованівський;26300;м.;Гайворон;;вулиця;Василя Стуса;3-І;;;;26300 Кіровоградська обл., Голованівський р-н. м.Гайворон, вул.Василя Стуса, 3-І;3521110100;UA35020050010071459
307;1010307;Хмельницька;Хмельницький;31100;м.;Старокостянтинів;;вулиця;Миру;1/155;;;;31100, Хмельницька обл., Хмельницький р-н., м.Старокостянтинів, вул.Миру 1/155;6810800000;UA68040390010084208
308;1010308;Київська;Броварський;07416;с.;Погреби;;вулиця;Шевченка;1;;;;07416, Київська обл., Броварський р-н., с.Погреби, вул.Шевченка, 1;3221286401;UA32060090040088774
309;1010309;Вінницька;Вінницький;22800;м.;Немирів;;вулиця;Соборна;206;;;;22800, Вінницька обл., Вінницький р-н., м.Немирів, вул.Соборна, 206;523010100;UA05020170010087489
310;1010310;Київська;Фастівський;08151;м.;Боярка;;вулиця;МАЯКОВСЬКОГО;49;;;;08151, Київська обл., Фастівський р-н., м.Боярка, вул.Маяковського, 49;3222410300;UA32140030010045925
311;1010311;Чернівецька;Чернівецький;59200;м.;Вижниця;;вулиця;Українська;89-Б;;;;59200, Чернівецька обл., Чернівецький р-н., м.Вижниця, вул.Українська, 89-Б;7320510100;UA73020090010033414
312;1010312;Одеська;Роздільнянський;67450;с.;Кучурган;;вулиця;Павла Каплуна;73;;;;67450, Одеська обл., Роздільнянський р-н., с.Кучурган, вул.Павла Каплуна, 73;5123983401;UA51140090030017908
313;1010313;Львівська;Львівський;81500;м.;Городок;;вулиця;ДЖЕРЕЛЬНА;16;;;;81500, Львівська обл., Львівський р-н., м.Городок, вул.Джерельна, 16;4620910100;UA46060070010047335
314;1010314;Івано-Франківська;;76005;м.;Івано-Франківськ;;вулиця;Петлюри;7-Б;;;;76005, Івано-Франківська обл., м.Івано-Франківськ, вул. Петлюри, 7-Б;2610100000;UA26040190010045761
315;1010315;Донецька;Краматорський;85107;м.;Костянтинівка;;вулиця;Мирошниченко;37;;;;85107, Донецька обл., Краматорський р-н., м.Костянтинівка, вул.Мирошниченко, 37;1412600000;UA14120070010085843
316;1010316;Житомирська;;10002;м.;Житомир;Корольовський;;Смолянський майдан;3;;;;10002, Житомирська обл., м.Житомир, Корольовський р-н.,  Смолянський майдан, 3;1810136600;UA18040190010281147
317;1010317;Одеська;;67582;м.;Одеса;Суворовський;;19-й км Старокиївської дороги;4;;;;67582, Одеська обл., м.Одеса, Суворовський р-н., 19-й км Старокиївської дороги, 4;5110137600;UA51100270010413116
318;1010318;Миколаївська;;54028;м.;Миколаїв;Інгульський;вулиця;Новозаводська;23;;;;54028, Миколаївська обл., м.Миколаїв, Інгульський р-н., вул.Новозаводська, 23;4810136900;UA48060150010235917
319;1010319;Полтавська;Полтавський;39201;м.;Кобеляки;;площа;Перемоги;2-Б;;;;39201, Полтавська обл., Полтавський р-н., м.Кобеляки, площа Перемоги, 2-Б;5321810100;UA53080130010037756
320;1010320;Херсонська;Каховський;75201;смт.;Чаплинка;;вулиця;Каланчацька;1-А;;;;75201, Херсонська обл., Каховський р-н., смт.Чаплинка, вул.Каланчацька, 1-А;6525455100;UA65060290010083205
321;1010321;Вінницька;Вінницький;22700;м.;Іллінці;;вулиця;Європейська;74-Е;;;;22700, Вінницька обл., Вінницький р-н., м.Іллінці, вул.Європейська, 74-Е;521210100;UA05020090010088788
322;1010322;Харківська;Харківський;62489;смт.;Безлюдівка;;вулиця;Зміївська;62;;;;62489, Харківська обл., Харківський р-н., смт.Безлюдівка, вул.Зміївська, 62;6325155600;UA63120010010021177
323;1010323;Київська;Бучанський;08205;м.;Ірпінь;;вулиця;Озерна;3;;;;08205, Київська обл., Бучанський р-н., м.Ірпінь, вул.Озерна, 3;3210900000;UA32080150010049888
324;1010324;Вінницька;;24000;м.;Могилів-Подільський;;проспект;Героїв;57-37;;;;24000, Вінницька обл., м.Могилів-Подільський,  проспект Героїв, 57-37;510400000;UA05080050010069812
325;1010325;Сумська;;40021;м.;Суми;Зарічний;вулиця;Герасима Кондратьєва;98;;;;40021, Сумська обл., м.Суми, Зарічний р-н., вул.Герасима Кондратьєва, 98;5910136300;UA59080270010111002
326;1010326;Сумська;Охтирський;42706;м.;Охтирка;;вулиця;Сумська;8;;;;42706, Сумська обл., Охтирський р-н. м.Охтирка, вул.Сумська, 8;5910200000;UA59040110010017443
327;1010327;Миколаївська;;54025;м.;Миколаїв;Центральний;вулиця;Героїв України;113-Б;;;;54025, Миколаївська обл., м.Миколаїв, Центральний р-н., вул.Героїв України, 113-Б;4810137200;UA48060150010443183
328;1010328;Запорізька;Василівський;71601;м.;Василівка;;вулиця;Ліхачова;2/6;;;;71601, Запорізька обл., Василівський р-н., м.Василівка, вул.Ліхачова, 2/6;2320910100;UA23040030010016724
329;1010329;Дніпропетровська;Синельниківський;52900;смт.;Межова;;вулиця;ЗАВОДСЬКА;136;;;;52900, Дніпропетровська обл., Синельниківський р-н., смт.Межова, вул.Заводська, 136;1222655100;UA12140150010037835
330;1010330;Дніпропетровська;Синельниківський;52500;м.;Синельникове;;вулиця;Шевченка;27-А;;;;52500, Дніпропетровська обл., Синельниківський р-н., м.Синельникове, вул.Шевченка, 27-А;1213000000;UA12140310010049426
331;1010331;Черкаська;Звенигородський;20501;смт.;Катеринопіль;;вулиця;В`ячеслава Чорновола;4-Б;;;;20501, Черкаська обл., Звенигородський р-н., смт.Катеринопіль, вул.В`ячеслава Чорновола, 4-Б;7122255100;UA71020150010017266
332;1010332;Черкаська;Черкаський;19502;смт.;Городище;;вулиця;Миру;107;;;;19502, Черкаська обл., Черкаський р-н., смт.Городище, вул.Миру, 107;7120310100;UA71080110010037357
333;1010333;Черкаська;Черкаський;20801;м.;Кам`янка;;вулиця;Героїв Майдану;19;;;;20801, Черкаська обл., Черкаський р-н.,  м.Кам`янка, вул.Героїв Майдану, 19;7121810100;UA71080130010022318
334;1010334;Чернівецька;Чернівецький;59000;м.;Сторожинець;;вулиця;Яремчука;21;;;;59000, Чернівецька обл., Чернівецький р-н. м.Сторожинець, вул.Яремчука, 21;7324510100;UA73060490010033552
335;1010335;Харківська;Богодухівський;62203;смт.;Золочів;;вулиця;ЦЕНТРАЛЬНА;27-А;;;;62203, Харківська обл., Богодухівський р-н., смт.Золочів, вул.Центральна, 27-А;6322655100;UA63020050010064235
336;1010336;Тернопільська;Чортківський;48505;м.;Чортків;;вулиця;Степана  Бандери;60-А;;;;48505, Тернопільська обл., Чортківський р-н., м.Чортків, вул.Степана  Бандери, 60-А;6110300000;UA61060430010047348
337;1010337;Кіровоградська;Кропивницький;27406;м.;Знам’янка;;вулиця;Привокзальна;10-Д;;;;27406, Кіровоградська обл.,Кропивницький р-н., м.Знам’янка, вул.Привокзальна, 10-Д;3510600000;UA35040130010097956
338;1010338;Львівська;;79039;м.;Львів;Шевченківський;вулиця;Шевченка;120;;;;79039, Львівська обл., м.Львів, Шевченківський р-н., вул.Шевченка, 120;4610137500;UA46060250010615203
339;1010339;;;02088;м.;Київ;;вулиця;Першого Травня;1-А;;;;02088, м.Київ, Дарницький р-н.,вул.Першого Травня, 1-А;8036300000;UA80000000000210193
340;1010340;Одеська;Одеський;67832;смт.;Великодолинське;;вулиця;Чорноморська;2-А;;;;67832, Одеська обл., Одеський р-н., смт.Великодолинське, вул.Чорноморська, 2-А;5123755300;UA51100070010049456
341;1010341;Вінницька;;21007;м.;Вінниця;;вулиця;Академіка Янгеля;4;;;;21007, Вінницька обл., м.Вінниця, вул.Академіка Янгеля, 4;0510100000;UA05020030010063857
342;1010342;Харківська;;61010;м.;Харків;Основ’янський;вулиця;Греківська;25;;;;61010, Харківська обл., м.Харків, Основ’янський р-н., вул.Греківська, 25;6310138800;UA63120270010681864
343;1010343;Львівська;;79071;м.;Львів;Залізничний;вул.;Щирецька;36;;;;79071, Львівська обл., м.Львів, Залізничний р-н., вул.Щирецька, 36;4610136300;UA46060250010259421
344;1010344;Львівська;;79004;м.;Львів;Франківський;вул.;Стрийська;108;;;;79004, Львівська обл., м.Львів, Франківський р-н., вул.Стрийська, 108;4610136900;UA46060250010515336
345;1010345;Львівська;Стрийський;81600;м.;Миколаїв;;вул.;Болоня;40;;;;81600, Львівська обл., Стрийський р-н., м.Миколаїв, вул.Болоня, 40;4623010100;UA46100110010094231
346;1010346;Київська;Бориспільський;08325;с.;Щасливе;;вул.;Перспективна;17;;;;08325, Київська обл., Бориспільський р-н., с.Щасливе, вул.Перспективна, 17;3220888001;UA32040130010022833
347;1010347;Київська;;07400;м.;Бровари;;вулиця;Січових стрільців;1;;;;07400, Київська обл., м.Бровари, вул. Січових стрільців, 1;3210600000;UA32060050010081797
348;1010348;Рівненська;Сарненський;34200;смт.;Рокитне;;вулиця;Ігоря Зінича;3;;;;34200, Рівненська обл., Сарненський р-н., смт.Рокитне, вул.Ігоря Зінича, 3;5625055100;UA56080150010051265
349;1010349;Волинська;Луцький;45101;м.;Рожище;;вулиця;Героїв УПА;41;;;;45101, Волинська обл., Луцький р-н., м.Рожище, вул.Героїв УПА, 41;0724510100;UA07080250010017534
350;1010350;Миколаївська;Баштанський;56002;смт.;Казанка;;вулиця;Миру;189-Д;;;;56002, Миколаївська обл., Баштанський р-н., смт.Казанка, вул.Миру, 189-Д;4823655100;UA48020130010047500
351;1010351;Івано-Франківська;Надвірнянський;78405;м.;Надвірна;;вулиця;Мазепи;35-А;;;;78405, Івано-Франківська обл., Надвірнянський р-н., м.Надвірна, вул.Мазепи, 35-А;2624010100;[iban]
352;1010352;Дніпропетровська;;49127;м.;Дніпро;Самарський;вулиця;Автопаркова;5;;;;49127, Дніпропетровська обл., м.Дніпро, Самарський р-н., вул.Автопаркова, 5;1210138400;UA12020010010475293
353;1010353;Київська;Білоцерківський;09001;м.;Сквира;;вул.;Київська;34;;;;09001, Київська обл., Білоцерківський р-н., м.Сквира, вул.Київська, 34;3224010100;UA32020150010094707
354;1010354;Харківська;;61201;м.;Харків;Шевченківський;вул.;Клочківська;370;;;;61201, Харківська обл., м.Харків, Шевченківський р-н., вул.Клочківська, 370;6310136300;UA63120270010948820
355;1010355;Сумська;;40024;м.;Суми;Ковпаківський;вул.;Тополянська;23-Б;;;;40024, Сумська обл., м.Суми, Ковпаківський р-н., вул.Тополянська, 23-Б;5910136600;UA59080270010287243
356;1010356;Житомирська;Коростенський;11604;м.;Малин;;вул.;Івана Огієнка;61;;;;11604, Житомирська обл., Коростенський р-н., м.Малин, вул.Івана Огієнка, 61;1810900000;UA18060130010010134
