№ п/п;"№ Відділення ТОВ ""ЕПС""";Адреса;Партнер
179;1010194;56101, Миколаївська обл., Баштанський р-н., м.Баштанка, вул.Театральна, 3;delivery
180;1010195;52700, Дніпропетровська обл., Петропавлівський р-н., смт.Петропавлівка, вул.Соборна, 121;delivery
181;1010196;92704, Луганська обл., Старобільський р-н., м.Старобільськ, вул.Георгія Лангемака, 76-А;delivery
182;1010197;30100, Хмельницька обл., м.Нетішин, вул.Шевченка, 26;delivery
183;1010198;23600, Вінницька обл., Тульчинський р-н., м.Тульчин, вул.Петра Захарова, 36;delivery
184;1010199;63460, Харківська обл., Зміївський р-н., смт.Слобожанське, Балаклійське шосе, 8;delivery
185;1010201;16500, Чернігівська обл., Бахмацький р-н., м.Бахмач, вул.Богомольця, 2;delivery
186;1010202;39000, Полтавська  обл., Глобинський р-н., м. Глобине, вул. Виноградна, 3-А;delivery
187;1010204;64305, Харківська  обл.,  м.Ізюм, вул.Гостинна, 2;delivery
188;1010205;51909, Дніпропетровська  обл., м.Кам`янське, провулок Цегляний, 19;delivery
189;1010206;29025, Хмельницька  обл., м.Хмельницький, вул.Курчатова 117-А;delivery
190;1010207;51206, Дніпропетровська  обл., м.Новомосковськ, вул.Микити Головка , 12;delivery
191;1010208;36008, Полтавська  обл., м.Полтава, Шевченківський р-н., вул.Комарова, 5;delivery
192;1010209;68001, Одеська  обл., м.Чорноморськ, вул.Транспортна, 14;delivery
193;1010210;44000, Волинська  обл., Шацький р-н., м.Шацьк, вул.50 років Перемоги, 6;delivery
194;1010211;61001, Харківська обл., м.Харків, Слобідський р-н., вул.Польова, 83;delivery
195;1010212;22000, Вінницька обл., м. Хмільник, вул.Монастирська, 8-А;delivery
196;1010213;78208, Івано-Франківська обл., м.Коломия, вул.Симоненка, 1-Г;delivery
197;1010214;07101, Київська обл., м.Славутич, вул.Чернігівська, 10;delivery
198;1010215;49098, Дніпропетровська обл., м.Дніпро, Амур-Нижньодніпровський р-н., вул.Любарського, 159;delivery
199;1010217;37000, Полтавська обл., Пирятинський р-н., м.Пирятин, вул.Ярмаркова, 28;delivery
200;1010218;66302, Одеська обл., м.Подільськ, вул.Успенська, 14-А;delivery
201;1010219;55213, Миколаївська обл., м.Первомайськ, вул.Вокзальна, 34;delivery
202;1010220;73034, Херсонська обл., м.Херсон, Корабельний р-н., вул.Робоча, 82-А;delivery
203;1010221;78103, Івано-Франківська обл., Городенківський р-н.,м.Городенка, вул.Затишна, 36;delivery
204;1010223;84511, Донецька обл., м.Бахмут, вул.Різдвяна, 27;delivery
205;1010224;08001, Київська обл., Макарівський р-н., м.Макарів, вул.Гагаріна, 8;delivery
206;1010225;70504, Запорізька обл., Оріхівський р-н., м.Оріхів, вул.Марії Сокіл, 28;delivery
207;1010226;61000, Харківська обл., м.Харків, Холодногірський р-н., вул.Кононенка, ряд 21-А, місце 7;delivery
208;1010227;13306, Житомирська обл., Бердичівський р-н., м.Бердичів, вул.Привокзальна, 3;delivery
209;1010228;Вінницька обл., Ямпільський р-н. м.Ямпіль, вулиця Богдана Хмельницького, 44/84;delivery
210;1010229;08623, Київська обл., Фастівський  р-н., смт.Калинівка, вул.Залізнична, 164;delivery
211;1010230;53407, Дніпропетровська обл., Нікопольський р-н., м.Марганець, вул.Кленова, 12-А;delivery
212;1010232;37600, Полтавська обл., Миргородський р-н., м.Миргород, вул.Данила Апостола, 38;delivery
213;1010233;14013, Чернігівська обл., м.Чернігів, Деснянський р-н., вул.Любомира Боднарука, 28;delivery
214;1010234;68702, Одеська обл., Болградський р-н., м.Болград, проспект Соборний, 108;delivery
215;1010235;67400, Одеська обл., Роздільнянський р-н., м.Роздільна, вул.Європейська, 52;delivery
216;1010236;12501, Житомирська обл., Житомирський  р-н., м.Коростишів, вул.Героїв небесної сотні, 68;delivery
217;1010237;84331, Донецька обл., м.Краматорськ, вул.Ювілейна, 70;delivery
218;1010238;81300, Львівська обл., Мостиський р-н., м.Мостиська, вул.Зелена 7-А;delivery
219;1010239;81100, Львівська обл., Пустомитівський р-н., м.Пустомити, вул.Грушевського, 92;delivery
220;1010240;38500, Полтавська обл., Диканський р-н., смт.Диканька, вул.Незалежності, 58/1;delivery
221;1010241;68200, Одеська обл., Саратський р-н., смт.Сарата, вул.Чкалова, 50/1;delivery
222;1010242;62400, Харківська обл., Харківський р-н., м.Мерефа, вул.Дніпропетровська, 185-З;delivery
223;1010243;80400, Львівська обл., Львівський р-н.,  м.Кам`янка-Бузька, вул.Генерала Чупринки, 15;delivery
224;1010244;80700, Львівська обл., Золочівський р-н., м.Золочів, вул.Труша, 2-А;delivery
225;1010245;84205, Донецька обл., м. Дружківка, вул. Чайковського, 12;delivery
226;1010246;30405, Хмельницька обл., Шепетівський р-н., м.Шепетівка, вул.Героїв Небесної Сотні, 78;delivery
227;1010247;80383,  Львівська обл., Львівський р-н., с.Малехів, вул. ім.Тараса Козака, 20;delivery
228;1010248;35312, Рівненська обл., Рівненський р-н., смт.Клевань, вул.Залізнична, 4-Г;delivery
229;1010249;50019, Дніпропетровська обл., Кам`янський р-н., м.Жовті Води, вул.Заводська, 1/1;delivery
230;1010251;65074, Одеська обл., м.Одеса, Малиновський р-н., вул.Шота Руставелі, 7;delivery
231;1010252;73485, Херсонська обл., м.Херсон, Дніпровський р-н., провулок Янтарний, 1;delivery
232;1010253;84122, Донецька обл., м.Слов`янськ, вул.Центральна, 65;delivery
233;1010254;11104, Житомирська обл., Коростенський р-н., м.Овруч, вул.Рєпкіна, 14;delivery
234;1010255;82300, Львівська обл., Дрогобицький р-н., м.Борислав, вул.Дрогобицька,7;delivery
235;1010256;66401, Одеська обл., Ананьївський р-н., м.Ананьїв, вул.Нищинського, 1;delivery
236;1010257;92801, Луганська обл., Старобільський р-н., смт.Біловодськ, вул.Центральна, 206-А;delivery
237;1010259;22100, Вінницька обл., м.Козятин, вул.Пилипа Орлика, 12;delivery
238;1010260;09801, Київська обл., Білоцерківський р-н., м.Тетіїв, вул.Центральна, 47;delivery
239;1010261;75600, Херсонська обл., Скадовський р-н., м.Гола Пристань, вул.1-го Травня, 29-А;delivery
240;1010262;48601, Тернопільська обл., Чортківський -р-н., м.Заліщики, вул.Стефаника, 26;delivery
241;1010263;81070, Львівська обл., Яворівський -р-н., м.Івано-Франкове, вул.Львівська, 55;delivery
242;1010264;78601, Івано-Франківська обл., Косівський р-н., м.Косів, вул.Грушевського, 1;delivery
243;1010265;12701, Житомирська обл., Новоград-Волинський р-н., м.Баранівка, вул.Першотравнева, 17;delivery
244;1010266;34600, Рівненська обл., Рівненський -р-н., м.Березне, вул.Зірненська, 24/287;delivery
245;1010268;85001, Донецька обл., Покровський р-н., м.Добропілля, вул.Фестивальна, 5;delivery
246;1010269;85670, Донецька обл., Волноваський р-н., м.Вугледар, вул.Шахтарська,3;delivery
247;1010270;92603, Луганська обл., Сватівський р-н., м.Сватове, вул.Дружби, 12;delivery
248;1010271;21036, Вінницька обл., м.Вінниця, вул.Максимовича, 33;delivery
249;1010272;63503, Харківська обл, Чугуївський р-н., м.Чугуїв, вул.Жадановського,13;delivery
250;1010273;08500, Київська обл., Фастівський р-н., м.Фастів, вул.Київська, 34;delivery
251;1010274;50019, Дніпропетровська обл., м.Кривий Ріг, Центрально-Міський р-н., вул.Купріна, 116-Д;delivery
252;1010275;53304, Дніпропетровська обл., Нікопольський р-н., м.Покров, вул.Чехова, 2;delivery
253;1010276;68803, Одеська обл., Ізмаїльський р-н. м.Рені, вул.Спортивна, 11-А;delivery
254;1010277;42400, Сумська обл., Сумський р-н., смт.Краснопілля, вул.Вокзальна, 46;delivery
255;1010278;52400, Дніпропетровська обл., Дніпровський р-н. смт.Солоне, вул.Гагаріна, 29-А;delivery
256;1010279;49064, Дніпропетровська обл., м.Дніпро, Новокодацький р-н., вул.Мічуріна, 4;delivery
257;1010280;55601, Миколаївська обл., Баштанський р-н.  м.Новий Буг, вул.Грушевського, 20;delivery
258;1010281;19101, Черкаська обл., Уманський р-н., м.Монастирище, вул.Дружби, 36;delivery
259;1010282;78701, Івано-Франківська обл., Верховинський р-н., смт.Верховина, вул.Гуцульського повстання, 13;delivery
260;1010283;90100, Закарпатська обл., Хустський р-н., м.Іршава, вул.Федорова, 29/2;delivery
261;1010284;65005, Одеська обл., м.Одеса, Малиновський р-н., вул.Бугаївська, 41-А;delivery
262;1010285;24321, Вінницька обл., Гайсинський р-н., м.Ладижин, вул.Піонерська, 29;delivery
263;1010286;35705, Рівненська обл., Рівненський р-н., м.Здолбунів, вул.Пушкіна, 1;delivery
264;1010287;37800, Полтавська обл., Лубенський р-н., м.Хорол, вул.Шевченка, 34;delivery
265;1010288;38400, Полтавська обл., Полтавський р-н., м.Решетилівка, вул.Полтавська, 2;delivery
266;1010289;60200, Чернівецька обл., Дністровський р-н., м.Сокиряни, вул.Коцюбинського, 4;delivery
267;1010290;08400, Київська обл., Бориспільський р-н., м.Переяслав,  вул.Героїв Дніпра, ЗЗ;delivery
268;1010292;90400, Закарпатська обл., Хустський р-н., м.Хуст, вул.Гвардійська, 122-124;delivery
269;1010293;03134, м.Київ, Святошинський р-н., вул.Якутська, 8;delivery
270;1010294;59300, Чернівецька обл., Чернівецький р-н.,  м.Кіцмань, вул.Незалежності, 65-А;delivery
271;1010295;50089, Дніпропетровська обл., м.Кривий Ріг, Тернівський р-н., вул.Адмірала Головка, 40;delivery
272;1010296;68100, Одеська обл., Білгород-Дністровський р-н., м.Татарбунари, вул.23-го серпня, 21;delivery
273;1010297;63202 Харківська обл., Харківський р-н. смт.Нова Водолага, вул.Гагаріна, 12;delivery
274;1010298;61000, Харківська обл., м.Харків, Холодногірський р-н., вул.Кононенка, магазин 15-П;delivery
275;1010300;60236, Чернівецька обл., Дністровський р-н., м.Новодністровськ, вул.5-тий квартал, 3;delivery
276;1010301;44601, Волинська обл., Камінь-Каширський р-н. смт.Маневичі, вул.Луцька,1;delivery
277;1010302;39630, Полтавська обл., м.Кременчук, Крюківський р-н., вул.Велика Набережна, 51;delivery
278;1010303;65482, Одеська обл., Одеський р-н., м.Южне, вул.Центральна, 28;delivery
279;1010304;08130, Київська обл., Бучанський р-н., с.Петропавлівська Борщагівка, вул.Велика Кільцева 4-А;delivery
280;1010305;67663, Одеська обл., Одеський р-н., с.Усатове, вул.Грушевського, 114;delivery
281;1010306;26300 Кіровоградська обл., Голованівський р-н. м.Гайворон, вул.Василя Стуса, 3-І;delivery
282;1010307;31100, Хмельницька обл., Хмельницький р-н., м.Старокостянтинів, вул.Миру 1/155;delivery
283;1010308;07416, Київська обл., Броварський р-н., с.Погреби, вул.Шевченка, 1;delivery
284;1010309;22800, Вінницька обл., Вінницький р-н., м.Немирів, вул.Соборна, 206;delivery
285;1010310;08151, Київська обл., Фастівський р-н., м.Боярка, вул.Маяковського, 49;delivery
286;1010311;59200, Чернівецька обл., Чернівецький р-н., м.Вижниця, вул.Українська, 89-Б;delivery
287;1010312;67450, Одеська обл., Роздільнянський р-н., с.Кучурган, вул.Павла Каплуна, 73;delivery
288;1010313;81500, Львівська обл., Львівський р-н., м.Городок, вул.Джерельна, 16;delivery
289;1010314;76005, Івано-Франківська обл., м.Івано-Франківськ, вул. Петлюри, 7-Б;delivery
290;1010315;85107, Донецька обл., Краматорський р-н., м.Костянтинівка, вул.Мирошниченко, 37;delivery
291;1010316;10002, Житомирська обл., м.Житомир, Корольовський р-н.,  Смолянський майдан, 3;delivery
292;1010317;67582, Одеська обл., м.Одеса, Суворовський р-н., 19-й км Старокиївської дороги, 4;delivery
293;1010318;54028, Миколаївська обл., м.Миколаїв, Інгульський р-н., вул.Новозаводська, 23;delivery
294;1010319;39201, Полтавська обл., Полтавський р-н., м.Кобеляки, площа Перемоги, 2-Б;delivery
295;1010320;75201, Херсонська обл., Каховський р-н., смт.Чаплинка, вул.Каланчацька, 1-А;delivery
296;1010321;22700, Вінницька обл., Вінницький р-н., м.Іллінці, вул.Європейська, 74-Е;delivery
297;1010322;62489, Харківська обл., Харківський р-н., смт.Безлюдівка, вул.Зміївська, 62;delivery
298;1010323;08205, Київська обл., Бучанський р-н., м.Ірпінь, вул.Озерна, 3;delivery
299;1010324;24000, Вінницька обл., м.Могилів-Подільський,  проспект Героїв, 57-37;delivery
300;1010326;42706, Сумська обл., Охтирський р-н. м.Охтирка, вул.Сумська, 8;delivery
301;1010327;54025, Миколаївська обл., м.Миколаїв, Центральний р-н., вул.Героїв України, 113-Б;delivery
302;1010328;71601, Запорізька обл., Василівський р-н., м.Василівка, вул.Ліхачова, 2/6;delivery
303;1010329;52900, Дніпропетровська обл., Синельниківський р-н., смт.Межова, вул.Заводська, 136;delivery
304;1010330;52500, Дніпропетровська обл., Синельниківський р-н., м.Синельникове, вул.Шевченка, 27-А;delivery
305;1010332;19502, Черкаська обл., Черкаський р-н., смт.Городище, вул.Миру, 107;delivery
306;1010333;20801, Черкаська обл., Черкаський р-н.,  м.Кам`янка, вул.Героїв Майдану, 19;delivery
307;1010334;59000, Чернівецька обл., Чернівецький р-н. м.Сторожинець, вул.Яремчука, 21;delivery
308;1010335;62203, Харківська обл., Богодухівський р-н., смт.Золочів, вул.Центральна, 27-А;delivery
309;1010336;48505, Тернопільська обл., Чортківський р-н., м.Чортків, вул.Степана  Бандери, 60-А;delivery
310;1010337;27406, Кіровоградська обл.,Кропивницький р-н., м.Знам’янка, вул.Привокзальна, 10-Д;delivery
311;1010338;79039, Львівська обл., м.Львів, Шевченківський р-н., вул.Шевченка, 120;delivery
312;1010339;02088, м.Київ, Дарницький р-н.,вул.Першого Травня, 1-А;delivery
313;1010341;21007, Вінницька обл., м.Вінниця, вул.Академіка Янгеля, 4;delivery
314;1010342;61010, Харківська обл., м.Харків, Основ’янський р-н., вул.Греківська, 25;delivery
315;1010343;79071, Львівська обл., м.Львів, Залізничний р-н., вул.Щирецька, 36;delivery
316;1010344;79004, Львівська обл., м.Львів, Франківський р-н., вул.Стрийська, 108;delivery
317;1010345;81600, Львівська обл., Стрийський р-н., м.Миколаїв, вул.Болоня, 40;delivery
318;1010346;08325, Київська обл., Бориспільський р-н., с.Щасливе, вул.Перспективна, 17;delivery
319;1010349;45101, Волинська обл., Луцький р-н., м.Рожище, вул.Героїв УПА, 41;delivery
320;1010350;56002, Миколаївська обл., Баштанський р-н., смт.Казанка, вул.Миру, 189-Д;delivery
321;1010351;78405, Івано-Франківська обл., Надвірнянський р-н., м.Надвірна, вул.Мазепи, 35-А;delivery
322;1010352;49127, Дніпропетровська обл., м.Дніпро, Самарський р-н., вул.Автопаркова, 5;delivery
323;1010353;09001, Київська обл., Білоцерківський р-н., м.Сквира, вул.Київська, 34;delivery
324;1010354;61201, Харківська обл., м.Харків, Шевченківський р-н., вул.Клочківська, 370;delivery
325;1100001;01004, м.Київ, Печерський район, ВУЛИЦЯ БАСЕЙНА, будинок 6;dk_trend
326;1330002;49098, Дніпропетровська обл., місто Дніпро, Амур-Нижньодніпровський район, ВУЛИЦЯ МАЛИНОВСЬКОГО, будинок 8;justin
327;1330004;02217, м.Київ, Деснянський район, ВУЛИЦЯ ДРАЙЗЕРА, будинок 8;justin
328;1330005;18001, Черкаська обл., м.Черкаси, Придніпровський р-н., бульвар Шевченка, 207;justin
329;1330007;04073, м.Київ, Оболонський район, ВУЛИЦЯ СЕМЕНА СКЛЯРЕНКА, будинок 17;justin
330;1330011;03026, м.Київ, Голосіївський район, ВУЛИЦЯ АКАДЕМІКА ЗАБОЛОТНОГО, будинок 37;justin
331;1330012;04073, м.Київ, Оболонський район, ПРОСПЕКТ СТЕПАНА БАНДЕРИ, будинок 23;justin
332;1330015;65122, Одеська обл., місто Одеса, Київський район, ВУЛИЦЯ АКАДЕМІКА ВІЛЬЯМСА, будинок 75;justin
333;1330017;61204, Харківська обл., місто Харків, Шевченківський район, ПРОСПЕКТ ЛЮДВІГА СВОБОДИ, будинок 30;justin
334;1330018;61121, Харківська обл., місто Харків, Московський район, ПРОСПЕКТ ТРАКТОРОБУДІВНИКІВ, будинок 130;justin
335;1330019;61168, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ ГЕРОЇВ ПРАЦІ, будинок 9;justin
336;1330020;04159, м.Київ, Оболонський р-н, вул.Сім`ї Кульженків, 33, секція 2, приміщення 5-Б;justin
337;1330021;03039, м.Київ, Голосіївський р-н.,  вул. Голосіївська, 7;justin
338;1330023;03148, м.Київ, Святошинський р-н., проспект Академіка Корольова, 3;justin
339;1330024;01042, м.Київ, Печерський район, ВУЛИЦЯ АКАДЕМІКА ФІЛАТОВА, будинок 7;justin
340;1330027;02097, м.Київ, Деснянський район, ВУЛИЦЯ МИЛОСЛАВСЬКА, будинок 10-А;justin
341;1330028;02232, м.Київ, Деснянський район, ПРОСПЕКТ ВОЛОДИМИРА МАЯКОВСЬКОГО, будинок 75/2;justin
342;1330029;03150, м.Київ, Голосіївський район, ВУЛИЦЯ КАЗИМИРА МАЛЕВИЧА, будинок 107;justin
343;1330031;31100, Хмельницька обл., Хмельницький р-н., м.Старокостянтинів,  вул.Острозького, 6/1;justin
344;1330036;82106, Львівська обл., місто Дрогобич, ВУЛИЦЯ ВОЛОДИМИРА ВЕЛИКОГО, будинок 7;justin
345;1330039;61001, Харківська обл., місто Харків, Слобідський район, ВУЛИЦЯ МОЛОЧНА, будинок 1;justin
346;1330040;61118, Харківська обл., місто Харків, Московський район, ПРОСПЕКТ ТРАКТОРОБУДІВНИКІВ, будинок 108;justin
347;1330041;61144, Харківська обл., місто Харків, Московський район, ВУЛИЦЯ ГЕРОЇВ ПРАЦІ, будинок 15;justin
348;1330042;49055, Дніпропетровська обл., місто Дніпро, Чечелівський район, ВУЛИЦЯ НОВОКРИМСЬКА, будинок 3-А;justin
349;1330043;49099, Дніпропетровська обл., місто Дніпро, Новокодацький район, ВУЛИЦЯ ЮРІЯ КОНДРАТЮКА, будинок 4;justin
350;1330044;49000, Дніпропетровська обл., місто Дніпро, Шевченківський район, ВУЛИЦЯ ЄВРОПЕЙСЬКА, будинок 18-А;justin
351;1330047;07800, Київська обл., Бородянський район, селище міського типу Бородянка, ВУЛИЦЯ ЦЕНТРАЛЬНА, будинок 343;justin
352;1330050;43026, Волинська обл., місто Луцьк, ВУЛИЦЯ КРАВЧУКА, будинок 23;justin
353;1330052;76006, Івано-Франківська обл.,  м.Івано-Франківськ,  вул.Василя Стуса, 5;justin
354;1330053;02154, м.Київ, Дніпровський район, ВУЛИЦЯ ЕНТУЗІАСТІВ, будинок 7;justin
355;1330057;80700, Львівська обл., м.Золочів,  площа Вічева, 1;justin
356;1330058;20001, Черкаська обл., Христинівський р-н., м.Христинівка, вул.Шевченка, 52;justin
357;1330063;08136, Київська обл., Києво-Святошинський район, село Крюківщина, ВУЛИЦЯ ЖУЛЯНСЬКА, будинок 1-А;justin
358;1330065;03143, м.Київ, Голосіївський район, ВУЛИЦЯ МЕТРОЛОГІЧНА, будинок 14-Б;justin
359;1330068;65111, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ ГЕНЕРАЛА БОЧАРОВА, будинок 13-А;justin
