№ п/п;"№ Відділення ТОВ ""ЕПС""";Адреса;Партнер
360;1330069;46023, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ 15-ГО КВІТНЯ, будинок 5-А;justin
361;1330071;04107, м.Київ, Шевченківський район, ВУЛИЦЯ ТАТАРСЬКА, будинок 3/2;justin
362;1330072;03134, м.Київ, Святошинський район, ВУЛИЦЯ БУЛГАКОВА, будинок 11;justin
363;1330073;08631, Київська обл., Васильківський район, селище міського типу Глеваха, ВУЛИЦЯ ВОКЗАЛЬНА, будинок 18-А;justin
364;1330080;88018, Закарпатська обл., місто Ужгород, ВУЛИЦЯ ГЕНЕРАЛА СВОБОДИ, будинок 9-Б;justin
365;1330082;40000, Сумська обл., місто Суми, Ковпаківський район, ВУЛИЦЯ КООПЕРАТИВНА, будинок 1;justin
366;1330084;07363, Київська обл., Вишгородський район, село Хотянівка, ВУЛИЦЯ ВАЛОВА, будинок 2-В;justin
367;1330085;61204, Харківська обл., місто Харків, Шевченківський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 64;justin
368;1330086;61183, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ ДРУЖБИ НАРОДІВ, будинок 279-А;justin
369;1330087;61096, Харківська обл., місто Харків, Слобідський район, ПРОСПЕКТ ГЕРОЇВ СТАЛІНГРАДУ, будинок 171;justin
370;1330091;04123, м.Київ, Подільський район, ВУЛИЦЯ ЗАПАДИНСЬКА, будинок 15;justin
371;1330093;04210, м.Київ, Оболонський район, ВУЛИЦЯ МАРШАЛА МАЛИНОВСЬКОГО, будинок 34;justin
372;1330096;16600, Чернігівська обл., м.Ніжин, вул. Шевченка, 21-А;justin
373;1330097;18007, Черкаська обл., місто Черкаси, Придніпровський район, ВУЛИЦЯ НАДПІЛЬНА, будинок 411;justin
374;1330098;65009, Одеська обл., місто Одеса, Київський район, ВУЛИЦЯ ФОНТАНСЬКА ДОРОГА, будинок 17/19;justin
375;1330099;39631, Полтавська обл., місто Кременчук, Автозаводський район, ВУЛИЦЯ КИЇВСЬКА, будинок 66-Г;justin
376;1330107;07354, Київська обл., Вишгородський район, село Нові Петрівці, ВУЛИЦЯ СВЯТО-ПОКРОВСЬКА, будинок 222;justin
377;1330118;58032, Чернівецька обл., місто Чернівці, ВУЛИЦЯ ГОЛОВНА, будинок 265-А;justin
378;1330121;54055, Миколаївська обл., місто Миколаїв, Центральний район, ВУЛИЦЯ ЧКАЛОВА, будинок 82;justin
379;1330128;69013, Запорізька обл., місто Запоріжжя, Шевченківський район, ВУЛИЦЯ БАЗОВА, будинок 11;justin
380;1330132;87549, Донецька обл., місто Маріуполь, Центральний район, ПРОСПЕКТ МЕТАЛУРГІВ, будинок 112;justin
381;1330133;61176, Харківська обл., місто Харків, Немишлянський район, ВУЛИЦЯ КРАСНОДАРСЬКА, будинок 181-А;justin
382;1330135;07352, Київська обл., Вишгородський район, село Лютіж, ВУЛИЦЯ ВИЗВОЛИТЕЛІВ, будинок 56-А;justin
383;1330136;02160, м.Київ, Дніпровський р-н., вул.Березнева, 12, приміщення 460;justin
384;1330138;14014, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ МУЗИЧНА, будинок 1;justin
385;1330141;22000, Вінницька обл., місто Хмільник, ПРОСПЕКТ СВОБОДИ, будинок 1;justin
386;1330143;03126, м.Київ, Солом`янський район, БУЛЬВАР ГАВЕЛА ВАЦЛАВА, будинок 54/26;justin
387;1330144;65123, Одеська обл., місто Одеса, Суворовський район, ВУЛИЦЯ СЕМЕНА ПАЛІЯ, будинок 93-А;justin
388;1330145;65058, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ДОВЖЕНКА, будинок 4;justin
389;1330146;02072, м.Київ, Дарницький р-н., вул.Бориса Гмирі, 5-А;justin
390;1330147;02140, м.Київ, Дарницький район, ПРОСПЕКТ МИКОЛИ БАЖАНА, будинок 30;justin
391;1330148;02192, м.Київ, Дніпровський район, ВУЛИЦЯ БОЙЧЕНКА ОЛЕКСАНДРА, будинок 7;justin
392;1330149;46020, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ ТЕКСТИЛЬНА, будинок 28-Ч;justin
393;1330151;76019, Івано-Франківська обл., місто Івано-Франківськ, БУЛЬВАР ПІВНІЧНИЙ ІМ. ПУШКІНА, будинок 2-А;justin
394;1330153;02218, м.Київ, Дніпровський район, БУЛЬВАР ПЕРОВА, будинок 23-Б;justin
395;1330155;07401, Київська обл., місто Бровари, ВУЛИЦЯ ШЕВЧЕНКО, будинок 10-В;justin
396;1330156;02222, м.Київ, Деснянський район, ВУЛИЦЯ ОНОРЕ ДЕ БАЛЬЗАКА, будинок 42/20;justin
397;1330158;02232, м.Київ, Деснянський район, ВУЛИЦЯ МИКОЛИ ЗАКРЕВСЬКОГО, будинок 87;justin
398;1330162;02166, м.Київ, Деснянський район, ВУЛИЦЯ КУРЧАТОВА, будинок 5;justin
399;1330163;02092, м.Київ, Дніпровський район, ВУЛИЦЯ МАРГАНЕЦЬКА, будинок 22;justin
400;1330164;02125, м.Київ, Дніпровський район, ВУЛИЦЯ ПЕТРА ЗАПОРОЖЦЯ, будинок 21;justin
401;1330167;04215, м.Київ, Подільський р-н., проспект Свободи, 26-Б;justin
402;1330168;04208, м.Київ, Подільський район, ПРОСПЕКТ ПРАВДИ, будинок 66;justin
403;1330173;18006, Черкаська обл., місто Черкаси, Придніпровський район, ВУЛИЦЯ ГОГОЛЯ, будинок 582;justin
404;1330175;37600, Полтавська обл., місто Миргород, ВУЛИЦЯ ГОГОЛЯ, будинок 98/6;justin
405;1330178;23700, Вінницька обл., м.Гайсин, вул.1-го Травня, 75;justin
406;1330181;39600, Полтавська обл., місто Кременчук, Автозаводський район, ВУЛИЦЯ ОЛЕКСАНДРА ХАЛАМЕНЮКА, будинок 7;justin
407;1330182;61123, Харківська обл., місто Харків, Московський район, ВУЛИЦЯ ГВАРДІЙЦІВ-ШИРОНІНЦІВ, будинок 42;justin
408;1330185;08500, Київська обл., місто Фастів, ВУЛИЦЯ ІВАНА СТУПАКА, будинок 4;justin
409;1330186;04214, м.Київ, Оболонський район, ВУЛИЦЯ ПІВНІЧНА, будинок 6-В;justin
410;1330187;02160, м.Київ, Дніпровський р-н., ХАРКІВСЬКЕ ШОСЕ, будинок 8;justin
411;1330188;08720, Київська обл., Обухівський р-н., м.Українка, вул.Юності  26;justin
412;1330190;02097, м.Київ, Деснянський район, ВУЛИЦЯ ОНОРЕ ДЕ БАЛЬЗАКА, будинок 94;justin
413;1330192;03058, м.Київ, Солом`янський район, ВУЛИЦЯ БОРЩАГІВСЬКА, будинок 212;justin
414;1330193;03126, м.Київ, Солом`янський район, ВУЛИЦЯ АКАДЕМІКА БІЛЕЦЬКОГО, будинок 3;justin
415;1330194;36002, Полтавська обл., м.Полтава, Шевченківський р-н.,  вул. Європейська, 66;justin
416;1330198;02081, м.Київ, Дарницький район, ВУЛИЦЯ ЗДОЛБУНІВСЬКА, будинок 4;justin
417;1330199;04208, м.Київ, Подільський район, ПРОСПЕКТ ПРАВДИ, будинок 58;justin
418;1330200;03148, м.Київ, Святошинський район, ВУЛИЦЯ ЯКУБА КОЛАСА, будинок 25;justin
419;1330203;65101, Одеська обл., місто Одеса, Київський район, ПРОСПЕКТ НЕБЕСНОЇ СОТНІ, будинок 5-А;justin
420;1330208;49081, Дніпропетровська обл.,  м.Дніпро, Індустріальний р-н., проспект Слобожанський, 13;justin
421;1330214;87505, Донецька обл., місто Маріуполь, Лівобережний район, ВУЛИЦЯ ТАГАНРОЗЬКА, будинок 5;justin
422;1330222;08322, Київська обл., Бориспільський район, село Проліски, ВУЛИЦЯ БРОВАРСЬКА, будинок 2А;justin
423;1330226;36004, Полтавська обл., місто Полтава, Подільський район, ПРОСПЕКТ МИРУ, будинок 30-А;justin
424;1330227;87500, Донецька обл., місто Маріуполь, Лівобережний район, ВУЛИЦЯ КИЇВСЬКА, будинок 27/1;justin
425;1330232;02166, м.Київ, Деснянський район, ПРОСПЕКТ ЛІСОВИЙ, будинок 23;justin
426;1330234;08140, Київська обл., Києво-Святошинський район, село Білогородка, ВУЛИЦЯ ВОЛОДИМИРСЬКА, будинок 35/1;justin
427;1330235;02098, м.Київ, Дарницький район, ВУЛИЦЯ ДНІПРОВСЬКА НАБЕРЕЖНА, будинок 33;justin
428;1330236;61029, Харківська обл., місто Харків, Київський район, ПРОСПЕКТ ТРАКТОРОБУДІВНИКІВ, будинок 59/56;justin
429;1330239;93120, Луганська обл., місто Лисичанськ, ПРОСПЕКТ ПЕРЕМОГИ, будинок 86;justin
430;1330240;93411, Луганська обл., місто Сєвєродонецьк, ПРОСПЕКТ ГВАРДІЙСЬКИЙ, будинок 46;justin
431;1330241;49038, Дніпропетровська обл., місто Дніпро, Центральний район, ПЛОЩА ВОКЗАЛЬНА, будинок 13;justin
432;1330244;04201, м.Київ, Оболонський район, ПРОСПЕКТ МІНСЬКИЙ, будинок 4;justin
433;1330246;02068, м.Київ, Дарницький район, ВУЛИЦЯ РЕВУЦЬКОГО, будинок 26;justin
434;1330248;08205, Київська обл., місто Ірпінь, ВУЛИЦЯ НОВО-ОСКОЛЬСЬКА, будинок 2-О;justin
435;1330251;61193, Харківська обл., м.Харків, Київський р-н.,  вул. Проспектна, 52;justin
436;1330253;08132, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ ВІТЯНСЬКА, будинок 2;justin
437;1330254;08130, Київська обл., Києво-Святошинський район, село Петропавлівська Борщагівка, ВУЛИЦЯ САДОВА, будинок 1-Г;justin
438;1330255;40009, Сумська обл., м.Суми, Ковпаківський р-н., вул. Іллінська, 7-А;justin
439;1330258;46000, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ ПОЛІСЬКА, будинок 14;justin
440;1330259;79007, Львівська обл., м.Львів, Галицький р-н.,  вул.Котлярська, 2;justin
441;1330260;58002, Чернівецька обл., м.Чернівці, вул.Головна, 57;justin
442;1330263;65016, Одеська обл., м.Одеса, Приморський р-н.,  вул.Каманіна, 16-А/2;justin
443;1330264;50027, Дніпропетровська обл., місто Кривий Ріг, Металургійний район, ВУЛИЦЯ ГЕРОЇВ АТО, будинок 30-А;justin
444;1330265;14030, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ЗАХИСНИКІВ УКРАЇНИ, будинок 9;justin
445;1330266;18024, Черкаська обл., місто Черкаси, Соснівський район, ВУЛИЦЯ СУМГАЇТСЬКА, будинок 24;justin
446;1330268;02152, м.Київ, Дніпровський район, ВУЛИЦЯ ПАВЛА ТИЧИНИ, будинок 15-А;justin
447;1330270;65080, Одеська обл., місто Одеса, Київський район, ВУЛИЦЯ АКАДЕМІКА ФІЛАТОВА, будинок 1;justin
448;1330271;67801, Одеська обл., Овідіопольський район, селище міського типу Овідіополь, ВУЛИЦЯ ТАРАСА ШЕВЧЕНКА, будинок 228;justin
449;1330272;02166, м.Київ, Деснянський район, ПРОСПЕКТ ЛІСОВИЙ, будинок 39;justin
450;1330282;10025, Житомирська обл., місто Житомир, Корольовський район, ВУЛИЦЯ КОСМОНАВТІВ, будинок 10-А;justin
451;1330285;03065, м.Київ, Солом`янський район, БУЛЬВАР ВАЦЛАВА ГАВЕЛА, будинок 18;justin
452;1330287;03187, м.Київ, Голосіївський район, ПРОСПЕКТ ГЛУШКОВА, будинок 31-А;justin
453;1330288;04079, м.Київ, Подільський р-н., вул.Тираспольська, 54, приміщення 743;justin
454;1330292;54052, Миколаївська обл., місто Миколаїв, Корабельний район, ПРОСПЕКТ КОРАБЕЛІВ, будинок 14;justin
455;1330293;04071, м.Київ, Подільський район, ВУЛИЦЯ ЯРОСЛАВСЬКА, будинок 56-А;justin
456;1330294;08296, Київська обл., Бучанський р-н., смт.Ворзель, вул.Курортна, 60-Д;justin
457;1330296;02005, м.Київ, Дніпровський р-н., вул.Каховська, 62-А;justin
458;1330297;77001, Івано-Франківська обл., Рогатинський район, місто Рогатин, ВУЛИЦЯ ГАЛИЦЬКА, будинок 52;justin
459;1330298;65007, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ МАЛА АРНАУТСЬКА, будинок 74;justin
460;1330299;61054, Харківська обл.,   м.Харків, Київський р-н., вул.Академіка Павлова, 165-Г;justin
461;1330304;50005, Дніпропетровська обл., місто Кривий Ріг, Металургійний район, ВУЛИЦЯ ТБІЛІСЬКА, будинок 4;justin
462;1330312;21008, Вінницька обл., місто Вінниця, ВУЛИЦЯ МИКОЛАЇВСЬКА, будинок 2;justin
463;1330316;61000, Харківська обл., місто Харків, Слобідський район, ПРОСПЕКТ ПЕТРА ГРИГОРЕНКА, будинок 25;justin
464;1330317;61054, Харківська обл., місто Харків, Московський район, ВУЛИЦЯ АКАДЕМІКА ПАВЛОВА, будинок 120;justin
465;1330318;04210, м.Київ, Оболонський район, ПРОСПЕКТ ГЕРОЇВ СТАЛІНГРАДА, 12-П;justin
466;1330319;69005, Запорізька обл., місто Запоріжжя, Вознесенівський район, ВУЛИЦЯ ЯЦЕНКА, будинок 2;justin
467;1330320;61007, Харківська обл., м.Харків, Індустріальний р-н.,  проспект Архітектора Альошина, 2;justin
468;1330321;23219, Вінницька обл., Вінницький район, село Вінницьки Хутори, ВУЛИЦЯ ЧЕХОВА, будинок 29-Г;justin
469;1330322;79069, Львівська обл., м.Львів, Шевченківський р-н., вул.Тараса Шевченка, 358-А;justin
470;1330324;41300, Сумська обл., Конотопський р-н., м.Кролевець, вул.Європейська, 16;justin
471;1330326;63701, Харківська обл., м.Куп`янськ, площа Центральна, 23;justin
472;1330327;61064, Харківська обл., місто Харків, Новобаварський район, ВУЛИЦЯ ДУДИНСЬКОЇ, будинок 1-А;justin
473;1330330;02088, м.Київ, Печерський район, БУЛЬВАР ДРУЖБИ НАРОДІВ, будинок 16-А;justin
474;1330331;03040, м.Київ, Голосіївський район, ВУЛИЦЯ ВАСИЛЬКІВСЬКА, будинок 8;justin
475;1330333;14034, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ 1 ТРАВНЯ, будинок 167-А;justin
476;1330336;08132, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ СВЯТОШИНСЬКА, будинок 28-А;justin
477;1330337;02002, м.Київ, Дніпровський район, ВУЛИЦЯ ЄВГЕНА СВЕРСТЮКА, будинок 4/1;justin
478;1330338;03035, м.Київ, Солом`янський район, ВУЛИЦЯ КУДРЯШОВА, будинок 20;justin
479;1330341;02140, м.Київ, Голосіївський р-н., вулиця Новопирогівська, 58-А;justin
480;1330343;71118, Запорізька обл., м.Бердянськ,  проспект Праці, 33, Г4;justin
481;1330344;01011, м.Київ, Печерський район, ПЛОЩА ПЕЧЕРСЬКА, будинок 1;justin
482;1330346;01001, м.Київ, Шевченківський район, МАЙДАН НЕЗАЛЕЖНОСТІ, ПТП №1, СЕКТОР А;justin
483;1330347;03189, м.Київ, Голосіївський район, ВУЛИЦЯ КОНЄВА МАРШАЛА, будинок 7;justin
484;1330351;61020, Харківська обл., місто Харків, Новобаварський район, ГРИГОРІВСЬКЕ ШОСЕ, будинок 88;justin
485;1330352;46025, Тернопільська обл., м.Тернопіль,  вул.Руська, 23;justin
486;1330353;65110, Одеська обл., смт.Авангард, 10 масив, 206;justin
487;1330355;36000, Полтавська обл., м.Полтава, Київський р-н., вул.Соборності, 29-А;justin
488;1330356;65016, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ФОНТАНСЬКА ДОРОГА, будинок 58/1, приміщення 16;justin
489;1330357;02055, м.Київ, Дарницький р-н., проспект Петра Григоренка, 5-А, приміщення 3-А;justin
490;1330359;46027, Тернопільська обл., місто Тернопіль, ВУЛИЦЯ МАКСИМА КРИВОНОСА, будинок 2-Б;justin
491;1330361;02002, м.Київ, Дніпровський р-н., вул.Микільсько-Слобідська, 2-В;justin
492;1330362;13301, Житомирська обл., місто Бердичів, ВУЛИЦЯ ВІННИЦЬКА, будинок 18;justin
493;1330364;36034, Полтавська обл., місто Полтава, Київський район, ВУЛИЦЯ ПОЛОВКИ, будинок 72;justin
494;1330367;65114, Одеська обл., місто Одеса, Київський р-н., проспект Небесної Сотні будинок 47/3;justin
495;1330368;46020, Тернопільська обл., м.Тернопіль, вул.Євгена Коновальця, 5/185;justin
496;1330369;75500, Херсонська обл., Генічеський район, місто Генічеськ, ВУЛИЦЯ ЦЕНТРАЛЬНА, будинок 58;justin
497;1330373;54001, Миколаївська обл., місто Миколаїв, Центральний район, ВУЛИЦЯ ПОТЬОМКІНСЬКА, будинок 100-А;justin
498;1330378;08134, Київська обл., Києво-Святошинський район, місто Вишневе, ВУЛИЦЯ ПЕРШОТРАВНЕВА, будинок 7;justin
499;1330385;79040, Львівська обл., місто Львів, Шевченківський район, ВУЛИЦЯ ГОРОДОЦЬКА, будинок 355/4;justin
500;1330390;61072, Харківська обл., місто Харків, Шевченківський район, ПРОСПЕКТ НАУКИ, будинок 41/43;justin
501;1330391;61195, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ НАТАЛІЇ УЖВІЙ, будинок 58;justin
502;1330392;61052, Харківська обл., місто Харків, Холодногірський район, ВУЛИЦЯ КОЦАРСЬКА, будинок 43;justin
503;1330395;02222, м.Київ, Деснянський район, ПРОСПЕКТ ВОЛОДИМИРА МАЯКОВСЬКОГО, будинок 47;justin
504;1330396;79068, Львівська обл., м. Львів, Шевченківський р-н., вул.Гетьмана Мазепи,1-Б;justin
505;1330398;33014, Рівненська обл., м. Рівне, вул. Степана Бандери, 57;justin
506;1330401;04078, м. Київ, Подільський р-н., вул. Сергія Данченка, 30;justin
507;1330402;18021, Черкаська обл., м. Черкаси, Придніпровський р-н., вулиця Гагаріна, будинок 73;justin
508;1330405;54055, Миколаївська обл., м. Миколаїв, Центральний р-н., проспект Центральний, 159;justin
509;1330406;61024, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ ЯРОСЛАВА МУДРОГО , будинок 38;justin
510;1330407;61001 Харківська обл., м.Харків, Основ`янський р-н., проспект Гагаріна, 24;justin
511;1330408;84100, Донецька  обл., місто Слов`янськ, ВУЛИЦЯ Вокзальна, будинок 10;justin
512;1330413;61108, Харківська обл., м.Харків, Київський р-н., вул. Академіка Вальтера, 10;justin
513;1330415;61099 Харківська обл., м.Харків, Немишлянський р-н., проспект Московський, 256;justin
514;1330416;49045, Дніпропетровська обл., м.Дніпро, Соборний р-н., проспект Гагаріна, 40;justin
515;1330422;65044, Одеська обл., м. Одеса, Приморський р-н., проспект Шевченка, 4-Е;justin
516;1330423;21018, Вінницька обл., м. Вінниця, вул. Зодчих, 2;justin
517;1330426;69032, Запорізька обл., м.Запоріжжя, Дніпровський р-н.,проспект Металургів 17-А;justin
518;1330432;54040, Миколаївська обл., м. Миколаїв, Заводський район, ВУЛИЦЯ КРИЛОВА, будинок 13;justin
519;1330434;68001, Одеська обл., м. Чорноморськ, ПРОСПЕКТ МИРУ, будинок 10/41;justin
520;1330437;02121, м.Київ, Дарницький р-н., ВУЛИЦЯ АРХІТЕКТОРА ВЕРБИЦЬКОГО, 18;justin
521;1330439;02095, м.Київ, Дарницький р-н., ВУЛИЦЯ СРІБНОКІЛЬСЬКА, 14-А;justin
522;1330440;02081, м.Київ, Дарницький р-н., ВУЛИЦЯ ЗДОЛБУНІВСЬКА, 17;justin
523;1330442;08141, Київська обл, Бучанський р-н, с.Святопетрівське, бульвар Тараса Шевченка, 6-А;justin
524;1330443;25031, Кіровоградська обл., м.Кропивницький, Фортечний р-н.,  вул.Академіка Тамма , 4-Б;justin
525;1330449;25014, Кіровоградська обл., місто Кропивницький, Фортечний район, ВУЛИЦЯ ДЖЕРЕЛЬНА , будинок 88;justin
526;1330450;29018, Хмельницька обл., місто Хмельницький, ВУЛИЦЯ ПІЛОТСЬКА, будинок 77/3-Д;justin
527;1330452;08292, Київська обл., м.Буча, провулок Олекси Тихого, 3/49;justin
528;1330455;02175, м.Київ, Дарницький р-н.,  шосе Харківське, 150/15, приміщення 5;justin
529;1330456;03087, м.Київ, Солом`янський р-н., ВУЛИЦЯ УШИНСЬКОГО, 3;justin
530;1330458;23100, Вінницька обл., м.Жмеринка, ВУЛИЦЯ ПУШКІНА, 9;justin
531;1330463;67806, Одеська обл, Овідіопольський р-н, смт.Авангард, вул.Базова, 11;justin
532;1330464;82200, Львівська обл., Дрогобицький р-н., м.Трускавець,  вул.Стебницька 58, приміщення 16;justin
533;1330465;65111, Одеська обл., м.Одеса, Суворовський р-н.,  проспект Добровольського , 151/1;justin
534;1330468;76014, Івано-Франківська обл., м. Івано-Франківськ, ВУЛИЦЯ Івана Левинського, 3-А;justin
535;1330469;14000, Чернігівська обл., м.Чернігів, Деснянський р-н.,  проспект Перемоги, 93;justin
536;1330471;03048, м.Київ, Солом`янський р-н., ВУЛИЦЯ ІВАНА ПУЛЮЯ, 5-А;justin
537;1330474;76018, Івано-Франківська обл., м.Івано-Франківськ,  вул.Бельведерська, 2/Галицька, 1;justin
